                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Dec 30 12:23:20 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_counter
   00C7 C0 04               856 	push	ar4
   00C9 C0 05               857 	push	ar5
   00CB C0 07               858 	push	ar7
   00CD 8E 82               859 	mov	dpl,r6
   00CF 12s0Br71            860 	lcall	_write_obj_value
   00D2 E5 81               861 	mov	a,sp
   00D4 24 FC               862 	add	a,#0xfc
   00D6 F5 81               863 	mov	sp,a
   00D8 D0 06               864 	pop	ar6
                    00DA    865 	C$fb_app_counter.c$109$3$4 ==.
                            866 ;	..\fb_app_counter.c:109: send_obj_value(2+objoffset);
   00DA 8E 82               867 	mov	dpl,r6
   00DC 12s00r00            868 	lcall	_send_obj_value
   00DF                     869 00114$:
                    00DF    870 	C$fb_app_counter.c$114$1$1 ==.
                    00DF    871 	XG$pin_changed$0$0 ==.
   00DF 22                  872 	ret
                            873 ;------------------------------------------------------------
                            874 ;Allocation info for local variables in function 'eis5conversion'
                            875 ;------------------------------------------------------------
                            876 ;zahl                      Allocated to registers r4 r5 r6 r7 
                            877 ;exp                       Allocated to registers r3 
                            878 ;------------------------------------------------------------
                    00E0    879 	G$eis5conversion$0$0 ==.
                    00E0    880 	C$fb_app_counter.c$121$1$1 ==.
                            881 ;	..\fb_app_counter.c:121: int eis5conversion(unsigned long zahl)// wandelt 32 bit var in eis5 um
                            882 ;	-----------------------------------------
                            883 ;	 function eis5conversion
                            884 ;	-----------------------------------------
   00E0                     885 _eis5conversion:
   00E0 AC 82               886 	mov	r4,dpl
   00E2 AD 83               887 	mov	r5,dph
   00E4 AE F0               888 	mov	r6,b
   00E6 FF                  889 	mov	r7,a
                    00E7    890 	C$fb_app_counter.c$124$1$1 ==.
                            891 ;	..\fb_app_counter.c:124: while (zahl > 2047){//solange Mantisse größer 11 Bit
   00E7 7B 00               892 	mov	r3,#0x00
   00E9                     893 00101$:
   00E9 ED                  894 	mov	a,r5
   00EA 54 F8               895 	anl	a,#0xF8
   00EC 70 06               896 	jnz	00109$
   00EE EE                  897 	mov	a,r6
   00EF 70 03               898 	jnz	00109$
   00F1 EF                  899 	mov	a,r7
   00F2 60 10               900 	jz	00103$
   00F4                     901 00109$:
                    00F4    902 	C$fb_app_counter.c$125$2$2 ==.
                            903 ;	..\fb_app_counter.c:125: zahl=zahl>>1;// Mantisse /2
   00F4 EF                  904 	mov	a,r7
   00F5 C3                  905 	clr	c
   00F6 13                  906 	rrc	a
   00F7 FF                  907 	mov	r7,a
   00F8 EE                  908 	mov	a,r6
   00F9 13                  909 	rrc	a
   00FA FE                  910 	mov	r6,a
   00FB ED                  911 	mov	a,r5
   00FC 13                  912 	rrc	a
   00FD FD                  913 	mov	r5,a
   00FE EC                  914 	mov	a,r4
   00FF 13                  915 	rrc	a
   0100 FC                  916 	mov	r4,a
                    0101    917 	C$fb_app_counter.c$126$2$2 ==.
                            918 ;	..\fb_app_counter.c:126: exp++;// und exponent um 1 erhöhen (ist ein 2^exp)
   0101 0B                  919 	inc	r3
   0102 80 E5               920 	sjmp	00101$
   0104                     921 00103$:
                    0104    922 	C$fb_app_counter.c$129$1$1 ==.
                            923 ;	..\fb_app_counter.c:129: return ((int)zahl+((int)exp<<11));// exponent dazu.
   0104 EB                  924 	mov	a,r3
   0105 C4                  925 	swap	a
   0106 03                  926 	rr	a
   0107 54 F8               927 	anl	a,#0xF8
   0109 FF                  928 	mov	r7,a
   010A E4                  929 	clr	a
   010B 2C                  930 	add	a,r4
   010C F5 82               931 	mov	dpl,a
   010E EF                  932 	mov	a,r7
   010F 3D                  933 	addc	a,r5
   0110 F5 83               934 	mov	dph,a
                    0112    935 	C$fb_app_counter.c$130$1$1 ==.
                    0112    936 	XG$eis5conversion$0$0 ==.
   0112 22                  937 	ret
                            938 ;------------------------------------------------------------
                            939 ;Allocation info for local variables in function 'delay_timer'
                            940 ;------------------------------------------------------------
                            941 ;m                         Allocated to registers r6 
                            942 ;objno                     Allocated to registers r7 
                            943 ;n                         Allocated to registers r7 
                            944 ;------------------------------------------------------------
                    0113    945 	G$delay_timer$0$0 ==.
                    0113    946 	C$fb_app_counter.c$138$1$1 ==.
                            947 ;	..\fb_app_counter.c:138: void delay_timer(void)
                            948 ;	-----------------------------------------
                            949 ;	 function delay_timer
                            950 ;	-----------------------------------------
   0113                     951 _delay_timer:
                    0113    952 	C$fb_app_counter.c$145$1$1 ==.
                            953 ;	..\fb_app_counter.c:145: RTCCON=0x61;//	 RTC flag löschen
   0113 75 D1 61            954 	mov	_RTCCON,#0x61
                    0116    955 	C$fb_app_counter.c$147$1$1 ==.
                            956 ;	..\fb_app_counter.c:147: timerflags=0x01;//setzt das niedrigste bit 0  100ms base
   0116 75*0A 01            957 	mov	_timerflags,#0x01
                    0119    958 	C$fb_app_counter.c$149$1$1 ==.
                            959 ;	..\fb_app_counter.c:149: timer500++;// 500ms timer erhöhen
   0119 05*06               960 	inc	_timer500
                    011B    961 	C$fb_app_counter.c$151$1$1 ==.
                            962 ;	..\fb_app_counter.c:151: if(timer500==5||timer500==10){
   011B 74 05               963 	mov	a,#0x05
   011D B5*06 02            964 	cjne	a,_timer500,00168$
   0120 80 05               965 	sjmp	00101$
   0122                     966 00168$:
   0122 74 0A               967 	mov	a,#0x0A
   0124 B5*06 03            968 	cjne	a,_timer500,00102$
   0127                     969 00101$:
                    0127    970 	C$fb_app_counter.c$152$2$2 ==.
                            971 ;	..\fb_app_counter.c:152: timerflags|=0x02;//bit 1 500ms base
   0127 75*0A 03            972 	mov	_timerflags,#0x03
   012A                     973 00102$:
                    012A    974 	C$fb_app_counter.c$154$1$1 ==.
                            975 ;	..\fb_app_counter.c:154: if(timer500>=10){
   012A 74 F6               976 	mov	a,#0x100 - 0x0A
   012C 25*06               977 	add	a,_timer500
   012E 50 08               978 	jnc	00105$
                    0130    979 	C$fb_app_counter.c$155$2$3 ==.
                            980 ;	..\fb_app_counter.c:155: timerflags|=0x04;//bit 2 1s base
   0130 43*0A 04            981 	orl	_timerflags,#0x04
                    0133    982 	C$fb_app_counter.c$156$2$3 ==.
                            983 ;	..\fb_app_counter.c:156: timer500=0;
   0133 75*06 00            984 	mov	_timer500,#0x00
                    0136    985 	C$fb_app_counter.c$157$2$3 ==.
                            986 ;	..\fb_app_counter.c:157: timer60++;
   0136 05*07               987 	inc	_timer60
   0138                     988 00105$:
                    0138    989 	C$fb_app_counter.c$160$1$1 ==.
                            990 ;	..\fb_app_counter.c:160: if(timer60>=60){	// bit 3 1min base
   0138 74 C4               991 	mov	a,#0x100 - 0x3C
   013A 25*07               992 	add	a,_timer60
   013C 50 08               993 	jnc	00107$
                    013E    994 	C$fb_app_counter.c$161$2$4 ==.
                            995 ;	..\fb_app_counter.c:161: timerflags|=0x08;
   013E 43*0A 08            996 	orl	_timerflags,#0x08
                    0141    997 	C$fb_app_counter.c$162$2$4 ==.
                            998 ;	..\fb_app_counter.c:162: timer60=0;
   0141 75*07 00            999 	mov	_timer60,#0x00
                    0144   1000 	C$fb_app_counter.c$163$2$4 ==.
                           1001 ;	..\fb_app_counter.c:163: timerhour++;
   0144 05*08              1002 	inc	_timerhour
   0146                    1003 00107$:
                    0146   1004 	C$fb_app_counter.c$166$1$1 ==.
                           1005 ;	..\fb_app_counter.c:166: if((timerhour>=60)){	// bit 4 1hour base
   0146 74 C4              1006 	mov	a,#0x100 - 0x3C
   0148 25*08              1007 	add	a,_timerhour
   014A 50 08              1008 	jnc	00109$
                    014C   1009 	C$fb_app_counter.c$167$2$5 ==.
                           1010 ;	..\fb_app_counter.c:167: timerflags|=0x10;
   014C 43*0A 10           1011 	orl	_timerflags,#0x10
                    014F   1012 	C$fb_app_counter.c$168$2$5 ==.
                           1013 ;	..\fb_app_counter.c:168: timerhour=0;
   014F 75*08 00           1014 	mov	_timerhour,#0x00
                    0152   1015 	C$fb_app_counter.c$169$2$5 ==.
                           1016 ;	..\fb_app_counter.c:169: timerday++;
   0152 05*09              1017 	inc	_timerday
   0154                    1018 00109$:
                    0154   1019 	C$fb_app_counter.c$171$1$1 ==.
                           1020 ;	..\fb_app_counter.c:171: if((timerday>=24)){	// bit 5 1day base
   0154 74 E8              1021 	mov	a,#0x100 - 0x18
   0156 25*09              1022 	add	a,_timerday
   0158 50 06              1023 	jnc	00111$
                    015A   1024 	C$fb_app_counter.c$172$2$6 ==.
                           1025 ;	..\fb_app_counter.c:172: timerflags|=0x20;
   015A 43*0A 20           1026 	orl	_timerflags,#0x20
                    015D   1027 	C$fb_app_counter.c$173$2$6 ==.
                           1028 ;	..\fb_app_counter.c:173: timerday=0;
   015D 75*09 00           1029 	mov	_timerday,#0x00
   0160                    1030 00111$:
                    0160   1031 	C$fb_app_counter.c$175$1$1 ==.
                           1032 ;	..\fb_app_counter.c:175: if(timerflags&0x02)checklevel(0,0xff);
   0160 E5*0A              1033 	mov	a,_timerflags
   0162 30 E1 0B           1034 	jnb	acc.1,00157$
   0165 C2 F0              1035 	clr	b[0]
   0167 85 F0*00           1036 	mov	bits,b
   016A 75 82 FF           1037 	mov	dpl,#0xFF
   016D 12s05r3E           1038 	lcall	_checklevel
                    0170   1039 	C$fb_app_counter.c$177$1$1 ==.
                           1040 ;	..\fb_app_counter.c:177: for(n=0;n<6;n++){
   0170                    1041 00157$:
   0170 7F 00              1042 	mov	r7,#0x00
   0172                    1043 00135$:
   0172 BF 06 00           1044 	cjne	r7,#0x06,00176$
   0175                    1045 00176$:
   0175 50 32              1046 	jnc	00138$
                    0177   1047 	C$fb_app_counter.c$178$2$7 ==.
                           1048 ;	..\fb_app_counter.c:178: if(timerflags & 0x01){// positive flags erzeugen und schieben
   0177 E5*0A              1049 	mov	a,_timerflags
   0179 30 E0 24           1050 	jnb	acc.0,00119$
                    017C   1051 	C$fb_app_counter.c$179$1$1 ==.
                           1052 ;	..\fb_app_counter.c:179: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   017C 7E 00              1053 	mov	r6,#0x00
   017E                    1054 00131$:
   017E BE 04 00           1055 	cjne	r6,#0x04,00179$
   0181                    1056 00179$:
   0181 50 1D              1057 	jnc	00119$
                    0183   1058 	C$fb_app_counter.c$180$4$9 ==.
                           1059 ;	..\fb_app_counter.c:180: if ((timerbase[m]& 0x0F)==n){// wenn die base mit der gespeicherten base übereinstimmt
   0183 EE                 1060 	mov	a,r6
   0184 24r0B              1061 	add	a,#_timerbase
   0186 F9                 1062 	mov	r1,a
   0187 87 05              1063 	mov	ar5,@r1
   0189 53 05 0F           1064 	anl	ar5,#0x0F
   018C ED                 1065 	mov	a,r5
   018D B5 07 0D           1066 	cjne	a,ar7,00133$
                    0190   1067 	C$fb_app_counter.c$181$5$10 ==.
                           1068 ;	..\fb_app_counter.c:181: if (timercnt[m]>0x80){// wenn der counter läuft...
   0190 EE                 1069 	mov	a,r6
   0191 24r0F              1070 	add	a,#_timercnt
   0193 F9                 1071 	mov	r1,a
   0194 E7                 1072 	mov	a,@r1
   0195 FD                 1073 	mov	r5,a
   0196 24 7F              1074 	add	a,#0xff - 0x80
   0198 50 03              1075 	jnc	00133$
                    019A   1076 	C$fb_app_counter.c$182$6$11 ==.
                           1077 ;	..\fb_app_counter.c:182: timercnt[m]=timercnt[m]-1;// den timer[m]decrementieren
   019A ED                 1078 	mov	a,r5
   019B 14                 1079 	dec	a
   019C F7                 1080 	mov	@r1,a
   019D                    1081 00133$:
                    019D   1082 	C$fb_app_counter.c$179$3$8 ==.
                           1083 ;	..\fb_app_counter.c:179: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   019D 0E                 1084 	inc	r6
   019E 80 DE              1085 	sjmp	00131$
   01A0                    1086 00119$:
                    01A0   1087 	C$fb_app_counter.c$187$2$7 ==.
                           1088 ;	..\fb_app_counter.c:187: timerflags = timerflags>>1;
   01A0 E5*0A              1089 	mov	a,_timerflags
   01A2 C3                 1090 	clr	c
   01A3 13                 1091 	rrc	a
   01A4 F5*0A              1092 	mov	_timerflags,a
                    01A6   1093 	C$fb_app_counter.c$177$1$1 ==.
                           1094 ;	..\fb_app_counter.c:177: for(n=0;n<6;n++){
   01A6 0F                 1095 	inc	r7
   01A7 80 C9              1096 	sjmp	00135$
   01A9                    1097 00138$:
                    01A9   1098 	C$fb_app_counter.c$192$3$13 ==.
                           1099 ;	..\fb_app_counter.c:192: for(objno=0;objno<4;objno++) {
   01A9 7F 00              1100 	mov	r7,#0x00
   01AB                    1101 00139$:
   01AB BF 04 00           1102 	cjne	r7,#0x04,00184$
   01AE                    1103 00184$:
   01AE 40 03              1104 	jc	00185$
   01B0 02s02r5A           1105 	ljmp	00143$
   01B3                    1106 00185$:
                    01B3   1107 	C$fb_app_counter.c$193$2$12 ==.
                           1108 ;	..\fb_app_counter.c:193: if(timercnt[objno]==0x80) {
   01B3 EF                 1109 	mov	a,r7
   01B4 24r0F              1110 	add	a,#_timercnt
   01B6 F9                 1111 	mov	r1,a
   01B7 87 06              1112 	mov	ar6,@r1
   01B9 BE 80 02           1113 	cjne	r6,#0x80,00186$
   01BC 80 03              1114 	sjmp	00187$
   01BE                    1115 00186$:
   01BE 02s02r56           1116 	ljmp	00141$
   01C1                    1117 00187$:
                    01C1   1118 	C$fb_app_counter.c$194$3$13 ==.
                           1119 ;	..\fb_app_counter.c:194: timercnt[objno]=eeprom[paraindex_timer[objno]];//Torzeit setzen
   01C1 EF                 1120 	mov	a,r7
   01C2 2F                 1121 	add	a,r7
   01C3 FE                 1122 	mov	r6,a
   01C4 FC                 1123 	mov	r4,a
   01C5 90s00r00           1124 	mov	dptr,#_paraindex_timer
   01C8 93                 1125 	movc	a,@a+dptr
   01C9 CC                 1126 	xch	a,r4
   01CA A3                 1127 	inc	dptr
   01CB 93                 1128 	movc	a,@a+dptr
   01CC FD                 1129 	mov	r5,a
   01CD 8C 82              1130 	mov	dpl,r4
   01CF 74s00              1131 	mov	a,#(_eeprom >> 8)
   01D1 2D                 1132 	add	a,r5
   01D2 F5 83              1133 	mov	dph,a
   01D4 E4                 1134 	clr	a
   01D5 93                 1135 	movc	a,@a+dptr
   01D6 FB                 1136 	mov	r3,a
   01D7 F7                 1137 	mov	@r1,a
                    01D8   1138 	C$fb_app_counter.c$195$3$13 ==.
                           1139 ;	..\fb_app_counter.c:195: timerbase[objno]=eeprom[paraindex_timer[objno]+1];
   01D8 EF                 1140 	mov	a,r7
   01D9 24r0B              1141 	add	a,#_timerbase
   01DB F9                 1142 	mov	r1,a
   01DC EC                 1143 	mov	a,r4
   01DD 04                 1144 	inc	a
   01DE 90s00r00           1145 	mov	dptr,#_eeprom
   01E1 93                 1146 	movc	a,@a+dptr
   01E2 FD                 1147 	mov	r5,a
   01E3 F7                 1148 	mov	@r1,a
                    01E4   1149 	C$fb_app_counter.c$196$3$13 ==.
                           1150 ;	..\fb_app_counter.c:196: if (!(objno&0x01))timerbase[objno]|= 0x80;// ;wenn Momentanwertzähler Löschung anfordern
   01E4 EF                 1151 	mov	a,r7
   01E5 20 E0 06           1152 	jb	acc.0,00121$
   01E8 87 05              1153 	mov	ar5,@r1
   01EA 74 80              1154 	mov	a,#0x80
   01EC 4D                 1155 	orl	a,r5
   01ED F7                 1156 	mov	@r1,a
   01EE                    1157 00121$:
                    01EE   1158 	C$fb_app_counter.c$197$3$13 ==.
                           1159 ;	..\fb_app_counter.c:197: if (read_obj_value((((objno&0x02)>>1)*13)+2)==0){// aktiven Tarif holen 
   01EE 74 02              1160 	mov	a,#0x02
   01F0 5F                 1161 	anl	a,r7
   01F1 C3                 1162 	clr	c
   01F2 13                 1163 	rrc	a
   01F3 75 F0 0D           1164 	mov	b,#0x0D
   01F6 A4                 1165 	mul	ab
   01F7 24 02              1166 	add	a,#0x02
   01F9 F5 82              1167 	mov	dpl,a
   01FB C0 07              1168 	push	ar7
   01FD C0 06              1169 	push	ar6
   01FF 12s07r7D           1170 	lcall	_read_obj_value
   0202 AA 82              1171 	mov	r2,dpl
   0204 AB 83              1172 	mov	r3,dph
   0206 AC F0              1173 	mov	r4,b
   0208 FD                 1174 	mov	r5,a
   0209 D0 06              1175 	pop	ar6
   020B D0 07              1176 	pop	ar7
   020D EA                 1177 	mov	a,r2
   020E 4B                 1178 	orl	a,r3
   020F 4C                 1179 	orl	a,r4
   0210 4D                 1180 	orl	a,r5
   0211 70 22              1181 	jnz	00127$
                    0213   1182 	C$fb_app_counter.c$198$4$14 ==.
                           1183 ;	..\fb_app_counter.c:198: send_obj_value(objno_timer[objno]);// senden Tarif 1
   0213 EE                 1184 	mov	a,r6
   0214 FC                 1185 	mov	r4,a
   0215 90s00r08           1186 	mov	dptr,#_objno_timer
   0218 93                 1187 	movc	a,@a+dptr
   0219 CC                 1188 	xch	a,r4
   021A A3                 1189 	inc	dptr
   021B 93                 1190 	movc	a,@a+dptr
   021C 8C 82              1191 	mov	dpl,r4
   021E C0 07              1192 	push	ar7
   0220 12s00r00           1193 	lcall	_send_obj_value
   0223 D0 07              1194 	pop	ar7
                    0225   1195 	C$fb_app_counter.c$199$4$14 ==.
                           1196 ;	..\fb_app_counter.c:199: if (timerbase[objno]& 0x80)timerbase[objno]&= (~0x40);// wenn Löschung, dann tarif2 löschen rücksetzen
   0225 EF                 1197 	mov	a,r7
   0226 24r0B              1198 	add	a,#_timerbase
   0228 F9                 1199 	mov	r1,a
   0229 E7                 1200 	mov	a,@r1
   022A FD                 1201 	mov	r5,a
   022B 30 E7 28           1202 	jnb	acc.7,00141$
   022E 53 05 BF           1203 	anl	ar5,#0xBF
   0231 A7 05              1204 	mov	@r1,ar5
   0233 80 21              1205 	sjmp	00141$
   0235                    1206 00127$:
                    0235   1207 	C$fb_app_counter.c$202$4$15 ==.
                           1208 ;	..\fb_app_counter.c:202: send_obj_value(objno_timer[objno]+1);// senden Tarif 2
   0235 EE                 1209 	mov	a,r6
   0236 FD                 1210 	mov	r5,a
   0237 90s00r08           1211 	mov	dptr,#_objno_timer
   023A 93                 1212 	movc	a,@a+dptr
   023B CD                 1213 	xch	a,r5
   023C A3                 1214 	inc	dptr
   023D 93                 1215 	movc	a,@a+dptr
   023E ED                 1216 	mov	a,r5
   023F 04                 1217 	inc	a
   0240 F5 82              1218 	mov	dpl,a
   0242 C0 07              1219 	push	ar7
   0244 12s00r00           1220 	lcall	_send_obj_value
   0247 D0 07              1221 	pop	ar7
                    0249   1222 	C$fb_app_counter.c$203$4$15 ==.
                           1223 ;	..\fb_app_counter.c:203: if (timerbase[objno]& 0x80)timerbase[objno]|= 0x40;// ;wenn Löschung, dann tarif2 löschen anfordern
   0249 EF                 1224 	mov	a,r7
   024A 24r0B              1225 	add	a,#_timerbase
   024C F9                 1226 	mov	r1,a
   024D E7                 1227 	mov	a,@r1
   024E FE                 1228 	mov	r6,a
   024F 30 E7 04           1229 	jnb	acc.7,00141$
   0252 74 40              1230 	mov	a,#0x40
   0254 4E                 1231 	orl	a,r6
   0255 F7                 1232 	mov	@r1,a
   0256                    1233 00141$:
                    0256   1234 	C$fb_app_counter.c$192$1$1 ==.
                           1235 ;	..\fb_app_counter.c:192: for(objno=0;objno<4;objno++) {
   0256 0F                 1236 	inc	r7
   0257 02s01rAB           1237 	ljmp	00139$
   025A                    1238 00143$:
                    025A   1239 	C$fb_app_counter.c$207$1$1 ==.
                    025A   1240 	XG$delay_timer$0$0 ==.
   025A 22                 1241 	ret
                           1242 ;------------------------------------------------------------
                           1243 ;Allocation info for local variables in function 'write_value_req'
                           1244 ;------------------------------------------------------------
                           1245 ;objno                     Allocated to stack - _bp +1
                           1246 ;objflags                  Allocated to registers r7 
                           1247 ;gapos                     Allocated to stack - _bp +2
                           1248 ;atp                       Allocated to registers r5 
                           1249 ;assno                     Allocated to stack - _bp +3
                           1250 ;n                         Allocated to stack - _bp +4
                           1251 ;gaposh                    Allocated to registers r3 
                           1252 ;tmp                       Allocated to stack - _bp +5
                           1253 ;objtype                   Allocated to registers r2 
                           1254 ;sloc0                     Allocated to stack - _bp +10
                           1255 ;sloc1                     Allocated to stack - _bp +6
                           1256 ;sloc2                     Allocated to stack - _bp +7
                           1257 ;------------------------------------------------------------
                    025B   1258 	G$write_value_req$0$0 ==.
                    025B   1259 	C$fb_app_counter.c$213$1$1 ==.
                           1260 ;	..\fb_app_counter.c:213: void write_value_req(void)		// Objekt-Wert setzen gemäß empfangenem EIS Telegramms
                           1261 ;	-----------------------------------------
                           1262 ;	 function write_value_req
                           1263 ;	-----------------------------------------
   025B                    1264 _write_value_req:
   025B C0*00              1265 	push	_bp
   025D E5 81              1266 	mov	a,sp
   025F F5*00              1267 	mov	_bp,a
   0261 24 0A              1268 	add	a,#0x0A
   0263 F5 81              1269 	mov	sp,a
                    0265   1270 	C$fb_app_counter.c$215$1$1 ==.
                           1271 ;	..\fb_app_counter.c:215: unsigned char objno,objflags,gapos,atp,assno,n,gaposh,tmp=0;
   0265 E5*00              1272 	mov	a,_bp
   0267 24 05              1273 	add	a,#0x05
   0269 F8                 1274 	mov	r0,a
   026A 76 00              1275 	mov	@r0,#0x00
                    026C   1276 	C$fb_app_counter.c$218$1$1 ==.
                           1277 ;	..\fb_app_counter.c:218: if(APPLICATION_RUN){
   026C 90s00r0D           1278 	mov	dptr,#(_eeprom + 0x000d)
   026F E4                 1279 	clr	a
   0270 93                 1280 	movc	a,@a+dptr
   0271 FE                 1281 	mov	r6,a
   0272 BE FF 02           1282 	cjne	r6,#0xFF,00178$
   0275 80 03              1283 	sjmp	00179$
   0277                    1284 00178$:
   0277 02s05r38           1285 	ljmp	00150$
   027A                    1286 00179$:
   027A 30*00 03           1287 	jnb	_connected,00180$
   027D 02s05r38           1288 	ljmp	00150$
   0280                    1289 00180$:
   0280 E5*00              1290 	mov	a,_status60
   0282 30 E0 03           1291 	jnb	acc.0,00181$
   0285 02s05r38           1292 	ljmp	00150$
   0288                    1293 00181$:
                    0288   1294 	C$fb_app_counter.c$219$2$2 ==.
                           1295 ;	..\fb_app_counter.c:219: gapos=gapos_in_gat(telegramm[3],telegramm[4]);
   0288 85*03 82           1296 	mov	dpl,(_telegramm + 0x0003)
   028B C0*04              1297 	push	(_telegramm + 0x0004)
   028D 12s00r00           1298 	lcall	_gapos_in_gat
   0290 AE 82              1299 	mov	r6,dpl
   0292 15 81              1300 	dec	sp
   0294 A8*00              1301 	mov	r0,_bp
   0296 08                 1302 	inc	r0
   0297 08                 1303 	inc	r0
   0298 A6 06              1304 	mov	@r0,ar6
                    029A   1305 	C$fb_app_counter.c$220$2$2 ==.
                           1306 ;	..\fb_app_counter.c:220: if (gapos!=0xFF )	
   029A A8*00              1307 	mov	r0,_bp
   029C 08                 1308 	inc	r0
   029D 08                 1309 	inc	r0
   029E B6 FF 03           1310 	cjne	@r0,#0xFF,00182$
   02A1 02s05r38           1311 	ljmp	00150$
   02A4                    1312 00182$:
                    02A4   1313 	C$fb_app_counter.c$222$3$3 ==.
                           1314 ;	..\fb_app_counter.c:222: atp=eeprom[ASSOCTABPTR];		// Association Table Pointer
   02A4 90s00r11           1315 	mov	dptr,#(_eeprom + 0x0011)
   02A7 E4                 1316 	clr	a
   02A8 93                 1317 	movc	a,@a+dptr
                    02A9   1318 	C$fb_app_counter.c$223$3$3 ==.
                           1319 ;	..\fb_app_counter.c:223: assno=eeprom[atp];				// Erster Eintrag = Anzahl Einträge
   02A9 FD                 1320 	mov	r5,a
   02AA F5 82              1321 	mov	dpl,a
   02AC 75 83s00           1322 	mov	dph,#(_eeprom >> 8)
   02AF E4                 1323 	clr	a
   02B0 93                 1324 	movc	a,@a+dptr
   02B1 FC                 1325 	mov	r4,a
   02B2 E5*00              1326 	mov	a,_bp
   02B4 24 03              1327 	add	a,#0x03
   02B6 F8                 1328 	mov	r0,a
   02B7 A6 04              1329 	mov	@r0,ar4
                    02B9   1330 	C$fb_app_counter.c$225$5$5 ==.
                           1331 ;	..\fb_app_counter.c:225: for(n=0;n<assno;n++) {				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   02B9 74 02              1332 	mov	a,#0x02
   02BB 2D                 1333 	add	a,r5
   02BC FB                 1334 	mov	r3,a
   02BD E5*00              1335 	mov	a,_bp
   02BF 24 06              1336 	add	a,#0x06
   02C1 F8                 1337 	mov	r0,a
   02C2 ED                 1338 	mov	a,r5
   02C3 04                 1339 	inc	a
   02C4 F6                 1340 	mov	@r0,a
   02C5 E5*00              1341 	mov	a,_bp
   02C7 24 04              1342 	add	a,#0x04
   02C9 F8                 1343 	mov	r0,a
   02CA 76 00              1344 	mov	@r0,#0x00
   02CC                    1345 00146$:
   02CC E5*00              1346 	mov	a,_bp
   02CE 24 04              1347 	add	a,#0x04
   02D0 F8                 1348 	mov	r0,a
   02D1 E5*00              1349 	mov	a,_bp
   02D3 24 03              1350 	add	a,#0x03
   02D5 F9                 1351 	mov	r1,a
   02D6 C3                 1352 	clr	c
   02D7 E6                 1353 	mov	a,@r0
   02D8 97                 1354 	subb	a,@r1
   02D9 40 03              1355 	jc	00183$
   02DB 02s05r38           1356 	ljmp	00150$
   02DE                    1357 00183$:
                    02DE   1358 	C$fb_app_counter.c$226$1$1 ==.
                           1359 ;	..\fb_app_counter.c:226: gaposh=eeprom[atp+1+(n*2)];
   02DE C0 03              1360 	push	ar3
   02E0 E5*00              1361 	mov	a,_bp
   02E2 24 04              1362 	add	a,#0x04
   02E4 F8                 1363 	mov	r0,a
   02E5 E6                 1364 	mov	a,@r0
   02E6 25 E0              1365 	add	a,acc
   02E8 FF                 1366 	mov	r7,a
   02E9 E5*00              1367 	mov	a,_bp
   02EB 24 06              1368 	add	a,#0x06
   02ED F8                 1369 	mov	r0,a
   02EE EF                 1370 	mov	a,r7
   02EF 26                 1371 	add	a,@r0
   02F0 90s00r00           1372 	mov	dptr,#_eeprom
   02F3 93                 1373 	movc	a,@a+dptr
   02F4 FB                 1374 	mov	r3,a
                    02F5   1375 	C$fb_app_counter.c$227$4$4 ==.
                           1376 ;	..\fb_app_counter.c:227: if(gapos==gaposh) {					// Wenn Positionsnummer übereinstimmt
   02F5 A8*00              1377 	mov	r0,_bp
   02F7 08                 1378 	inc	r0
   02F8 08                 1379 	inc	r0
   02F9 E6                 1380 	mov	a,@r0
   02FA B5 03 02           1381 	cjne	a,ar3,00184$
   02FD 80 05              1382 	sjmp	00185$
   02FF                    1383 00184$:
   02FF D0 03              1384 	pop	ar3
   0301 02s05r2F           1385 	ljmp	00148$
   0304                    1386 00185$:
   0304 D0 03              1387 	pop	ar3
                    0306   1388 	C$fb_app_counter.c$228$1$1 ==.
                           1389 ;	..\fb_app_counter.c:228: objno=eeprom[atp+2+(n*2)];			// Objektnummer
   0306 EF                 1390 	mov	a,r7
   0307 2B                 1391 	add	a,r3
   0308 90s00r00           1392 	mov	dptr,#_eeprom
   030B 93                 1393 	movc	a,@a+dptr
   030C FD                 1394 	mov	r5,a
   030D A8*00              1395 	mov	r0,_bp
   030F 08                 1396 	inc	r0
   0310 A6 05              1397 	mov	@r0,ar5
                    0312   1398 	C$fb_app_counter.c$229$5$5 ==.
                           1399 ;	..\fb_app_counter.c:229: objflags=read_objflags(objno);		// Objekt Flags lesen
   0312 A8*00              1400 	mov	r0,_bp
   0314 08                 1401 	inc	r0
   0315 86 82              1402 	mov	dpl,@r0
   0317 C0 03              1403 	push	ar3
   0319 12s00r00           1404 	lcall	_read_objflags
   031C AD 82              1405 	mov	r5,dpl
   031E D0 03              1406 	pop	ar3
   0320 8D 07              1407 	mov	ar7,r5
