                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Nov 25 23:48:41 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_counter
   0058 75 BF 2F            668 	mov	_BRGR1,#0x2F
                    005B    669 	C$fb_counter.c$65$1$1 ==.
                            670 ;	..\fb_counter.c:65: BRGR0=0xf0;	// für 115200 0030 nehmen, autocal: 600bd= 0x2FF0
   005B 75 BE F0            671 	mov	_BRGR0,#0xF0
                    005E    672 	C$fb_counter.c$66$1$1 ==.
                            673 ;	..\fb_counter.c:66: BRGCON|=0x01;	// Baudrate Generator starten
   005E 43 BD 01            674 	orl	_BRGCON,#0x01
                    0061    675 	C$fb_counter.c$67$1$1 ==.
                            676 ;	..\fb_counter.c:67: SBUF=0x55;
   0061 75 99 55            677 	mov	_SBUF,#0x55
                    0064    678 	C$fb_counter.c$73$1$1 ==.
                            679 ;	..\fb_counter.c:73: restart_app();			// Anwendungsspezifische Einstellungen zurücksetzen
   0064 C0*00               680 	push	bits
   0066 12s00r00            681 	lcall	_restart_app
   0069 D0*00               682 	pop	bits
                    006B    683 	C$fb_counter.c$74$1$1 ==.
                            684 ;	..\fb_counter.c:74: keypad_init();			// keyboard interrupt initialisieren
   006B C0*00               685 	push	bits
   006D 12s00r00            686 	lcall	_keypad_init
   0070 D0*00               687 	pop	bits
   0072 D0 07               688 	pop	ar7
                    0074    689 	C$fb_counter.c$77$1$1 ==.
                            690 ;	..\fb_counter.c:77: portbuffer=0;			// wenn schalter ein, eine obj change erzeugen
   0074 75*00 00            691 	mov	_portbuffer,#0x00
                    0077    692 	C$fb_counter.c$78$1$1 ==.
                            693 ;	..\fb_counter.c:78: p0h=portbuffer;
   0077 75*00 00            694 	mov	_p0h,#0x00
                    007A    695 	C$fb_counter.c$83$1$1 ==.
                            696 ;	..\fb_counter.c:83: if(!wduf){
   007A 20*00 21            697 	jb	b1,00109$
                    007D    698 	C$fb_counter.c$85$1$1 ==.
                            699 ;	..\fb_counter.c:85: for (n=0;n<50;n++) {		// Warten bis Bus stabil
   007D 7D 00               700 	mov	r5,#0x00
   007F                     701 00186$:
   007F BD 32 00            702 	cjne	r5,#0x32,00257$
   0082                     703 00257$:
   0082 50 1A               704 	jnc	00109$
                    0084    705 	C$fb_counter.c$86$3$3 ==.
                            706 ;	..\fb_counter.c:86: TR0=0;					// Timer 0 anhalten
   0084 C2 8C               707 	clr	_TCON_4
                    0086    708 	C$fb_counter.c$87$3$3 ==.
                            709 ;	..\fb_counter.c:87: TH0=eeprom[ADDRTAB+1];	// Timer 0 setzen mit phys. Adr. damit Geräte unterschiedlich beginnen zu senden
   0086 90s00r17            710 	mov	dptr,#(_eeprom + 0x0017)
   0089 E4                  711 	clr	a
   008A 93                  712 	movc	a,@a+dptr
   008B F5 8C               713 	mov	_TH0,a
                    008D    714 	C$fb_counter.c$88$3$3 ==.
                            715 ;	..\fb_counter.c:88: TL0=eeprom[ADDRTAB+2];
   008D 90s00r18            716 	mov	dptr,#(_eeprom + 0x0018)
   0090 E4                  717 	clr	a
   0091 93                  718 	movc	a,@a+dptr
   0092 F5 8A               719 	mov	_TL0,a
                    0094    720 	C$fb_counter.c$89$3$3 ==.
                            721 ;	..\fb_counter.c:89: TF0=0;					// Überlauf-Flag zurücksetzen
   0094 C2 8D               722 	clr	_TCON_5
                    0096    723 	C$fb_counter.c$90$3$3 ==.
                            724 ;	..\fb_counter.c:90: TR0=1;					// Timer 0 starten
   0096 D2 8C               725 	setb	_TCON_4
                    0098    726 	C$fb_counter.c$91$3$3 ==.
                            727 ;	..\fb_counter.c:91: while(!TF0);
   0098                     728 00105$:
   0098 30 8D FD            729 	jnb	_TCON_5,00105$
                    009B    730 	C$fb_counter.c$85$2$2 ==.
                            731 ;	..\fb_counter.c:85: for (n=0;n<50;n++) {		// Warten bis Bus stabil
   009B 0D                  732 	inc	r5
   009C 80 E1               733 	sjmp	00186$
   009E                     734 00109$:
                    009E    735 	C$fb_counter.c$97$1$1 ==.
                            736 ;	..\fb_counter.c:97: if(!wduf)bus_return();			// Anwendungsspezifische Einstellungen zurücksetzen
   009E 20*00 0B            737 	jb	b1,00111$
   00A1 C0 07               738 	push	ar7
   00A3 C0*00               739 	push	bits
   00A5 12s00r00            740 	lcall	_bus_return
   00A8 D0*00               741 	pop	bits
   00AA D0 07               742 	pop	ar7
   00AC                     743 00111$:
                    00AC    744 	C$fb_counter.c$99$1$1 ==.
                            745 ;	..\fb_counter.c:99: TASTER=1;// progled/taster
   00AC D2 97               746 	setb	_P1_7
                    00AE    747 	C$fb_counter.c$100$1$1 ==.
                            748 ;	..\fb_counter.c:100: do  {
   00AE                     749 00183$:
                    00AE    750 	C$fb_counter.c$109$2$4 ==.
                            751 ;	..\fb_counter.c:109: if(APPLICATION_RUN){
   00AE 90s00r0D            752 	mov	dptr,#(_eeprom + 0x000d)
   00B1 E4                  753 	clr	a
   00B2 93                  754 	movc	a,@a+dptr
   00B3 FD                  755 	mov	r5,a
   00B4 BD FF 02            756 	cjne	r5,#0xFF,00261$
   00B7 80 03               757 	sjmp	00262$
   00B9                     758 00261$:
   00B9 02s02r9C            759 	ljmp	00140$
   00BC                     760 00262$:
   00BC 30*00 03            761 	jnb	_connected,00263$
   00BF 02s02r9C            762 	ljmp	00140$
   00C2                     763 00263$:
   00C2 E5*00               764 	mov	a,_status60
   00C4 30 E0 03            765 	jnb	acc.0,00264$
   00C7 02s02r9C            766 	ljmp	00140$
   00CA                     767 00264$:
                    00CA    768 	C$fb_counter.c$110$3$5 ==.
                            769 ;	..\fb_counter.c:110: EKBI = 1;
   00CA D2 E9               770 	setb	_IEN1_1
                    00CC    771 	C$fb_counter.c$112$3$5 ==.
                            772 ;	..\fb_counter.c:112: p0h=P0;				// prüfen ob ein Eingang sich geändert hat
   00CC 85 80*00            773 	mov	_p0h,_P0
                    00CF    774 	C$fb_counter.c$116$3$5 ==.
                            775 ;	..\fb_counter.c:116: if (p0h!=portbuffer) 
   00CF E5*00               776 	mov	a,_portbuffer
   00D1 B5*00 02            777 	cjne	a,_p0h,00265$
   00D4 80 2D               778 	sjmp	00221$
   00D6                     779 00265$:
                    00D6    780 	C$fb_counter.c$118$5$7 ==.
                            781 ;	..\fb_counter.c:118: for(n=1;n<4;n+=2)					// jeden Eingangspin einzel prüfen
   00D6 7D 01               782 	mov	r5,#0x01
   00D8                     783 00190$:
   00D8 BD 04 00            784 	cjne	r5,#0x04,00266$
   00DB                     785 00266$:
   00DB 50 23               786 	jnc	00193$
                    00DD    787 	C$fb_counter.c$120$5$7 ==.
                            788 ;	..\fb_counter.c:120: if ((p0h^portbuffer) & bitmask_1[n] )//kürzeste Version
   00DD E5*00               789 	mov	a,_portbuffer
   00DF 65*00               790 	xrl	a,_p0h
   00E1 FC                  791 	mov	r4,a
   00E2 ED                  792 	mov	a,r5
   00E3 90s00r00            793 	mov	dptr,#_bitmask_1
   00E6 93                  794 	movc	a,@a+dptr
   00E7 FB                  795 	mov	r3,a
   00E8 5C                  796 	anl	a,r4
   00E9 60 11               797 	jz	00192$
                    00EB    798 	C$fb_counter.c$122$6$8 ==.
                            799 ;	..\fb_counter.c:122: pin_changed(n);				// Änderung verarbeiten
   00EB 8D 82               800 	mov	dpl,r5
   00ED C0 07               801 	push	ar7
   00EF C0 05               802 	push	ar5
   00F1 C0*00               803 	push	bits
   00F3 12s00r00            804 	lcall	_pin_changed
   00F6 D0*00               805 	pop	bits
   00F8 D0 05               806 	pop	ar5
   00FA D0 07               807 	pop	ar7
   00FC                     808 00192$:
                    00FC    809 	C$fb_counter.c$118$4$6 ==.
                            810 ;	..\fb_counter.c:118: for(n=1;n<4;n+=2)					// jeden Eingangspin einzel prüfen
   00FC 0D                  811 	inc	r5
   00FD 0D                  812 	inc	r5
   00FE 80 D8               813 	sjmp	00190$
   0100                     814 00193$:
                    0100    815 	C$fb_counter.c$125$4$6 ==.
                            816 ;	..\fb_counter.c:125: portbuffer=p0h;					// neuen Portzustand in buffer speichern
   0100 85*00*00            817 	mov	_portbuffer,_p0h
                    0103    818 	C$fb_counter.c$130$1$1 ==.
                            819 ;	..\fb_counter.c:130: while (precounter0 && timerbase[0]<0x80){// wenn precounter0 was gezählt hat und keine Löschanforderung besteht
   0103                     820 00221$:
   0103                     821 00120$:
   0103 E5*00               822 	mov	a,_precounter0
   0105 70 03               823 	jnz	00269$
   0107 02s01r9A            824 	ljmp	00225$
   010A                     825 00269$:
   010A 74 80               826 	mov	a,#0x100 - 0x80
   010C 25*00               827 	add	a,_timerbase
   010E 50 03               828 	jnc	00270$
   0110 02s01r9A            829 	ljmp	00225$
   0113                     830 00270$:
                    0113    831 	C$fb_counter.c$131$4$9 ==.
                            832 ;	..\fb_counter.c:131: tmp=precounter0;
   0113 AD*00               833 	mov	r5,_precounter0
                    0115    834 	C$fb_counter.c$132$4$9 ==.
                            835 ;	..\fb_counter.c:132: if(read_obj_value(2)==0){ // Tarif 1
   0115 75 82 02            836 	mov	dpl,#0x02
   0118 C0 07               837 	push	ar7
   011A C0 05               838 	push	ar5
   011C C0*00               839 	push	bits
   011E 12s00r00            840 	lcall	_read_obj_value
   0121 AA 82               841 	mov	r2,dpl
   0123 AB 83               842 	mov	r3,dph
   0125 AC F0               843 	mov	r4,b
   0127 FE                  844 	mov	r6,a
   0128 D0*00               845 	pop	bits
   012A D0 05               846 	pop	ar5
   012C D0 07               847 	pop	ar7
   012E EA                  848 	mov	a,r2
   012F 4B                  849 	orl	a,r3
   0130 4C                  850 	orl	a,r4
   0131 4E                  851 	orl	a,r6
                    0132    852 	C$fb_counter.c$133$5$10 ==.
                            853 ;	..\fb_counter.c:133: counter_moment[0]+=tmp;
   0132 70 2F               854 	jnz	00117$
   0134 8D 04               855 	mov	ar4,r5
   0136 FE                  856 	mov	r6,a
   0137 EC                  857 	mov	a,r4
   0138 25*00               858 	add	a,_counter_moment
   013A FC                  859 	mov	r4,a
   013B EE                  860 	mov	a,r6
   013C 35*01               861 	addc	a,(_counter_moment + 1)
   013E FE                  862 	mov	r6,a
   013F 8C*00               863 	mov	(_counter_moment + 0),r4
   0141 8E*01               864 	mov	(_counter_moment + 1),r6
                    0143    865 	C$fb_counter.c$134$5$10 ==.
                            866 ;	..\fb_counter.c:134: counter_summe[0]+=tmp;
   0143 8D 02               867 	mov	ar2,r5
   0145 E4                  868 	clr	a
   0146 FB                  869 	mov	r3,a
   0147 FC                  870 	mov	r4,a
   0148 FE                  871 	mov	r6,a
   0149 EA                  872 	mov	a,r2
   014A 25*00               873 	add	a,_counter_summe
   014C FA                  874 	mov	r2,a
   014D EB                  875 	mov	a,r3
   014E 35*01               876 	addc	a,(_counter_summe + 1)
   0150 FB                  877 	mov	r3,a
   0151 EC                  878 	mov	a,r4
   0152 35*02               879 	addc	a,(_counter_summe + 2)
   0154 FC                  880 	mov	r4,a
   0155 EE                  881 	mov	a,r6
   0156 35*03               882 	addc	a,(_counter_summe + 3)
   0158 FE                  883 	mov	r6,a
   0159 8A*00               884 	mov	(_counter_summe + 0),r2
   015B 8B*01               885 	mov	(_counter_summe + 1),r3
   015D 8C*02               886 	mov	(_counter_summe + 2),r4
   015F 8E*03               887 	mov	(_counter_summe + 3),r6
   0161 80 2E               888 	sjmp	00118$
   0163                     889 00117$:
                    0163    890 	C$fb_counter.c$138$5$11 ==.
                            891 ;	..\fb_counter.c:138: counter_moment[1]+=tmp;
   0163 8D 04               892 	mov	ar4,r5
   0165 7E 00               893 	mov	r6,#0x00
   0167 EC                  894 	mov	a,r4
   0168 25*02               895 	add	a,(_counter_moment + 0x0002)
   016A FC                  896 	mov	r4,a
   016B EE                  897 	mov	a,r6
   016C 35*03               898 	addc	a,((_counter_moment + 0x0002) + 1)
   016E FE                  899 	mov	r6,a
   016F 8C*02               900 	mov	((_counter_moment + 0x0002) + 0),r4
   0171 8E*03               901 	mov	((_counter_moment + 0x0002) + 1),r6
                    0173    902 	C$fb_counter.c$139$5$11 ==.
                            903 ;	..\fb_counter.c:139: counter_summe[1]+=tmp;
   0173 8D 02               904 	mov	ar2,r5
   0175 E4                  905 	clr	a
   0176 FB                  906 	mov	r3,a
   0177 FC                  907 	mov	r4,a
   0178 FE                  908 	mov	r6,a
   0179 EA                  909 	mov	a,r2
   017A 25*04               910 	add	a,(_counter_summe + 0x0004)
   017C FA                  911 	mov	r2,a
   017D EB                  912 	mov	a,r3
   017E 35*05               913 	addc	a,((_counter_summe + 0x0004) + 1)
   0180 FB                  914 	mov	r3,a
   0181 EC                  915 	mov	a,r4
   0182 35*06               916 	addc	a,((_counter_summe + 0x0004) + 2)
   0184 FC                  917 	mov	r4,a
   0185 EE                  918 	mov	a,r6
   0186 35*07               919 	addc	a,((_counter_summe + 0x0004) + 3)
   0188 FE                  920 	mov	r6,a
   0189 8A*04               921 	mov	((_counter_summe + 0x0004) + 0),r2
   018B 8B*05               922 	mov	((_counter_summe + 0x0004) + 1),r3
   018D 8C*06               923 	mov	((_counter_summe + 0x0004) + 2),r4
   018F 8E*07               924 	mov	((_counter_summe + 0x0004) + 3),r6
   0191                     925 00118$:
                    0191    926 	C$fb_counter.c$141$4$9 ==.
                            927 ;	..\fb_counter.c:141: precounter0-=tmp;
   0191 E5*00               928 	mov	a,_precounter0
   0193 C3                  929 	clr	c
   0194 9D                  930 	subb	a,r5
   0195 F5*00               931 	mov	_precounter0,a
   0197 02s01r03            932 	ljmp	00120$
                    019A    933 	C$fb_counter.c$143$1$1 ==.
                            934 ;	..\fb_counter.c:143: while(precounter1 && timerbase [2]<0x80){// wenn precounter1 was gezählt hat und keine Löschanforderung besteht
   019A                     935 00225$:
   019A                     936 00127$:
   019A E5*00               937 	mov	a,_precounter1
   019C 70 03               938 	jnz	00272$
   019E 02s02r31            939 	ljmp	00129$
   01A1                     940 00272$:
   01A1 74 80               941 	mov	a,#0x100 - 0x80
   01A3 25*02               942 	add	a,(_timerbase + 0x0002)
   01A5 50 03               943 	jnc	00273$
   01A7 02s02r31            944 	ljmp	00129$
   01AA                     945 00273$:
                    01AA    946 	C$fb_counter.c$144$4$12 ==.
                            947 ;	..\fb_counter.c:144: tmp=precounter1;
   01AA AD*00               948 	mov	r5,_precounter1
                    01AC    949 	C$fb_counter.c$145$4$12 ==.
                            950 ;	..\fb_counter.c:145: if(read_obj_value(15)==0){ // Tarif 1
   01AC 75 82 0F            951 	mov	dpl,#0x0F
   01AF C0 07               952 	push	ar7
   01B1 C0 05               953 	push	ar5
   01B3 C0*00               954 	push	bits
   01B5 12s00r00            955 	lcall	_read_obj_value
   01B8 AA 82               956 	mov	r2,dpl
   01BA AB 83               957 	mov	r3,dph
   01BC AC F0               958 	mov	r4,b
   01BE FE                  959 	mov	r6,a
   01BF D0*00               960 	pop	bits
   01C1 D0 05               961 	pop	ar5
   01C3 D0 07               962 	pop	ar7
   01C5 EA                  963 	mov	a,r2
   01C6 4B                  964 	orl	a,r3
   01C7 4C                  965 	orl	a,r4
   01C8 4E                  966 	orl	a,r6
                    01C9    967 	C$fb_counter.c$146$5$13 ==.
                            968 ;	..\fb_counter.c:146: counter_moment[2]+=tmp;
   01C9 70 2F               969 	jnz	00124$
   01CB 8D 04               970 	mov	ar4,r5
   01CD FE                  971 	mov	r6,a
   01CE EC                  972 	mov	a,r4
   01CF 25*04               973 	add	a,(_counter_moment + 0x0004)
   01D1 FC                  974 	mov	r4,a
   01D2 EE                  975 	mov	a,r6
   01D3 35*05               976 	addc	a,((_counter_moment + 0x0004) + 1)
   01D5 FE                  977 	mov	r6,a
   01D6 8C*04               978 	mov	((_counter_moment + 0x0004) + 0),r4
   01D8 8E*05               979 	mov	((_counter_moment + 0x0004) + 1),r6
                    01DA    980 	C$fb_counter.c$147$5$13 ==.
                            981 ;	..\fb_counter.c:147: counter_summe[2]+=tmp;
   01DA 8D 02               982 	mov	ar2,r5
   01DC E4                  983 	clr	a
   01DD FB                  984 	mov	r3,a
   01DE FC                  985 	mov	r4,a
   01DF FE                  986 	mov	r6,a
   01E0 EA                  987 	mov	a,r2
   01E1 25*08               988 	add	a,(_counter_summe + 0x0008)
   01E3 FA                  989 	mov	r2,a
   01E4 EB                  990 	mov	a,r3
   01E5 35*09               991 	addc	a,((_counter_summe + 0x0008) + 1)
   01E7 FB                  992 	mov	r3,a
   01E8 EC                  993 	mov	a,r4
   01E9 35*0A               994 	addc	a,((_counter_summe + 0x0008) + 2)
   01EB FC                  995 	mov	r4,a
   01EC EE                  996 	mov	a,r6
   01ED 35*0B               997 	addc	a,((_counter_summe + 0x0008) + 3)
   01EF FE                  998 	mov	r6,a
   01F0 8A*08               999 	mov	((_counter_summe + 0x0008) + 0),r2
   01F2 8B*09              1000 	mov	((_counter_summe + 0x0008) + 1),r3
   01F4 8C*0A              1001 	mov	((_counter_summe + 0x0008) + 2),r4
   01F6 8E*0B              1002 	mov	((_counter_summe + 0x0008) + 3),r6
   01F8 80 2E              1003 	sjmp	00125$
   01FA                    1004 00124$:
                    01FA   1005 	C$fb_counter.c$150$5$14 ==.
                           1006 ;	..\fb_counter.c:150: counter_moment[3]+=tmp;
   01FA 8D 04              1007 	mov	ar4,r5
   01FC 7E 00              1008 	mov	r6,#0x00
   01FE EC                 1009 	mov	a,r4
   01FF 25*06              1010 	add	a,(_counter_moment + 0x0006)
   0201 FC                 1011 	mov	r4,a
   0202 EE                 1012 	mov	a,r6
   0203 35*07              1013 	addc	a,((_counter_moment + 0x0006) + 1)
   0205 FE                 1014 	mov	r6,a
   0206 8C*06              1015 	mov	((_counter_moment + 0x0006) + 0),r4
   0208 8E*07              1016 	mov	((_counter_moment + 0x0006) + 1),r6
                    020A   1017 	C$fb_counter.c$151$5$14 ==.
                           1018 ;	..\fb_counter.c:151: counter_summe[3]+=tmp;
   020A 8D 02              1019 	mov	ar2,r5
   020C E4                 1020 	clr	a
   020D FB                 1021 	mov	r3,a
   020E FC                 1022 	mov	r4,a
   020F FE                 1023 	mov	r6,a
   0210 EA                 1024 	mov	a,r2
   0211 25*0C              1025 	add	a,(_counter_summe + 0x000c)
   0213 FA                 1026 	mov	r2,a
   0214 EB                 1027 	mov	a,r3
   0215 35*0D              1028 	addc	a,((_counter_summe + 0x000c) + 1)
   0217 FB                 1029 	mov	r3,a
   0218 EC                 1030 	mov	a,r4
   0219 35*0E              1031 	addc	a,((_counter_summe + 0x000c) + 2)
   021B FC                 1032 	mov	r4,a
   021C EE                 1033 	mov	a,r6
   021D 35*0F              1034 	addc	a,((_counter_summe + 0x000c) + 3)
   021F FE                 1035 	mov	r6,a
   0220 8A*0C              1036 	mov	((_counter_summe + 0x000c) + 0),r2
   0222 8B*0D              1037 	mov	((_counter_summe + 0x000c) + 1),r3
   0224 8C*0E              1038 	mov	((_counter_summe + 0x000c) + 2),r4
   0226 8E*0F              1039 	mov	((_counter_summe + 0x000c) + 3),r6
   0228                    1040 00125$:
                    0228   1041 	C$fb_counter.c$153$4$12 ==.
                           1042 ;	..\fb_counter.c:153: precounter1-=tmp;
   0228 E5*00              1043 	mov	a,_precounter1
   022A C3                 1044 	clr	c
   022B 9D                 1045 	subb	a,r5
   022C F5*00              1046 	mov	_precounter1,a
   022E 02s01r9A           1047 	ljmp	00127$
   0231                    1048 00129$:
                    0231   1049 	C$fb_counter.c$158$3$5 ==.
                           1050 ;	..\fb_counter.c:158: if (RTCCON>=0x80){
   0231 74 80              1051 	mov	a,#0x100 - 0x80
   0233 25 D1              1052 	add	a,_RTCCON
   0235 50 0B              1053 	jnc	00231$
                    0237   1054 	C$fb_counter.c$159$4$15 ==.
                           1055 ;	..\fb_counter.c:159: delay_timer();	// Realtime clock ueberlauf
   0237 C0 07              1056 	push	ar7
   0239 C0*00              1057 	push	bits
   023B 12s00r00           1058 	lcall	_delay_timer
   023E D0*00              1059 	pop	bits
   0240 D0 07              1060 	pop	ar7
                    0242   1061 	C$fb_counter.c$164$1$1 ==.
                           1062 ;	..\fb_counter.c:164: for (n=0;n<4;n+=2){
   0242                    1063 00231$:
   0242 7E 00              1064 	mov	r6,#0x00
   0244                    1065 00194$:
   0244 BE 04 00           1066 	cjne	r6,#0x04,00276$
   0247                    1067 00276$:
   0247 50 55              1068 	jnc	00141$
                    0249   1069 	C$fb_counter.c$165$4$16 ==.
                           1070 ;	..\fb_counter.c:165: if(timerbase[n]& 0x80){// wenn Löschanforderung besteht
   0249 EE                 1071 	mov	a,r6
   024A 24r00              1072 	add	a,#_timerbase
   024C F9                 1073 	mov	r1,a
   024D E7                 1074 	mov	a,@r1
   024E FD                 1075 	mov	r5,a
   024F 30 E7 46           1076 	jnb	acc.7,00196$
                    0252   1077 	C$fb_counter.c$166$5$17 ==.
                           1078 ;	..\fb_counter.c:166: if (!TR1){// warten bis statemachine fertig ist...
   0252 20 8E 43           1079 	jb	_TCON_6,00196$
                    0255   1080 	C$fb_counter.c$167$6$18 ==.
                           1081 ;	..\fb_counter.c:167: checklevel(1,(timerbase[n]& 0xC0)+n);//checkt hier alle, also auch solche die noch nicht die Zeit erreicht haben!!
   0255 53 05 C0           1082 	anl	ar5,#0xC0
   0258 EE                 1083 	mov	a,r6
   0259 2D                 1084 	add	a,r5
   025A FD                 1085 	mov	r5,a
   025B D2 F0              1086 	setb	b[0]
   025D C0 07              1087 	push	ar7
   025F C0 06              1088 	push	ar6
   0261 C0*00              1089 	push	bits
   0263 85 F0*00           1090 	mov	bits,b
   0266 8D 82              1091 	mov	dpl,r5
   0268 12s00r00           1092 	lcall	_checklevel
   026B D0*00              1093 	pop	bits
   026D D0 06              1094 	pop	ar6
   026F D0 07              1095 	pop	ar7
                    0271   1096 	C$fb_counter.c$168$6$18 ==.
                           1097 ;	..\fb_counter.c:168: if (timerbase[n]& 0x40){// wenn Tarif 2
   0271 EE                 1098 	mov	a,r6
   0272 24r00              1099 	add	a,#_timerbase
   0274 F9                 1100 	mov	r1,a
   0275 E7                 1101 	mov	a,@r1
   0276 FD                 1102 	mov	r5,a
   0277 30 E6 0F           1103 	jnb	acc.6,00133$
                    027A   1104 	C$fb_counter.c$169$7$19 ==.
                           1105 ;	..\fb_counter.c:169: counter_moment[n+1]=0;//Tarif2 löschen
   027A EE                 1106 	mov	a,r6
   027B 04                 1107 	inc	a
   027C 25 E0              1108 	add	a,acc
   027E FC                 1109 	mov	r4,a
   027F 24r00              1110 	add	a,#_counter_moment
   0281 F8                 1111 	mov	r0,a
   0282 76 00              1112 	mov	@r0,#0x00
   0284 08                 1113 	inc	r0
   0285 76 00              1114 	mov	@r0,#0x00
   0287 80 0B              1115 	sjmp	00134$
   0289                    1116 00133$:
                    0289   1117 	C$fb_counter.c$172$7$20 ==.
                           1118 ;	..\fb_counter.c:172: counter_moment[n]=0;// sonst Tarif1 löschen
   0289 EE                 1119 	mov	a,r6
   028A 2E                 1120 	add	a,r6
   028B FC                 1121 	mov	r4,a
   028C 24r00              1122 	add	a,#_counter_moment
   028E F8                 1123 	mov	r0,a
   028F 76 00              1124 	mov	@r0,#0x00
   0291 08                 1125 	inc	r0
   0292 76 00              1126 	mov	@r0,#0x00
   0294                    1127 00134$:
                    0294   1128 	C$fb_counter.c$174$6$18 ==.
                           1129 ;	..\fb_counter.c:174: timerbase[n]&= 0x3F;// Löschanforderung und Tarifflag zurücksetzen
   0294 74 3F              1130 	mov	a,#0x3F
   0296 5D                 1131 	anl	a,r5
   0297 F7                 1132 	mov	@r1,a
   0298                    1133 00196$:
                    0298   1134 	C$fb_counter.c$164$3$5 ==.
                           1135 ;	..\fb_counter.c:164: for (n=0;n<4;n+=2){
   0298 0E                 1136 	inc	r6
   0299 0E                 1137 	inc	r6
   029A 80 A8              1138 	sjmp	00194$
   029C                    1139 00140$:
                    029C   1140 	C$fb_counter.c$182$2$4 ==.
                           1141 ;	..\fb_counter.c:182: else   EKBI = 0; // wenn die aplikation nicht läuft keyboard int abschalten
   029C C2 E9              1142 	clr	_IEN1_1
   029E                    1143 00141$:
                    029E   1144 	C$fb_counter.c$184$2$4 ==.
                           1145 ;	..\fb_counter.c:184: if (tel_arrived ) {//|| tel_sent 
                    029E   1146 	C$fb_counter.c$185$3$21 ==.
                           1147 ;	..\fb_counter.c:185: tel_arrived=0;
   029E 10*00 02           1148 	jbc	_tel_arrived,00281$
   02A1 80 0F              1149 	sjmp	00145$
   02A3                    1150 00281$:
                    02A3   1151 	C$fb_counter.c$186$3$21 ==.
                           1152 ;	..\fb_counter.c:186: tel_sent=0;
   02A3 C2*00              1153 	clr	_tel_sent
                    02A5   1154 	C$fb_counter.c$187$3$21 ==.
                           1155 ;	..\fb_counter.c:187: process_tel();
   02A5 C0 07              1156 	push	ar7
   02A7 C0*00              1157 	push	bits
   02A9 12s00r00           1158 	lcall	_process_tel
   02AC D0*00              1159 	pop	bits
   02AE D0 07              1160 	pop	ar7
   02B0 80 0A              1161 	sjmp	00146$
   02B2                    1162 00145$:
                    02B2   1163 	C$fb_counter.c$190$3$4 ==.
                           1164 ;	..\fb_counter.c:190: for(n=0;n<100;n++);	// falls Hauptroutine keine Zeit verbraucht, der PROG LED etwas Zeit geben, damit sie auch leuchten kann
   02B2 7E 64              1165 	mov	r6,#0x64
   02B4                    1166 00200$:
   02B4 8E 05              1167 	mov	ar5,r6
   02B6 1D                 1168 	dec	r5
   02B7 8D 06              1169 	mov	ar6,r5
   02B9 EE                 1170 	mov	a,r6
   02BA 70 F8              1171 	jnz	00200$
   02BC                    1172 00146$:
                    02BC   1173 	C$fb_counter.c$196$2$4 ==.
                           1174 ;	..\fb_counter.c:196: if (RI){
                    02BC   1175 	C$fb_counter.c$197$3$23 ==.
                           1176 ;	..\fb_counter.c:197: RI=0;
   02BC 10 98 02           1177 	jbc	_SCON_0,00283$
   02BF 80 53              1178 	sjmp	00171$
   02C1                    1179 00283$:
                    02C1   1180 	C$fb_counter.c$198$3$23 ==.
                           1181 ;	..\fb_counter.c:198: cmd=SBUF;
   02C1 AE 99              1182 	mov	r6,_SBUF
                    02C3   1183 	C$fb_counter.c$199$3$23 ==.
                           1184 ;	..\fb_counter.c:199: if(cmd=='c'){
   02C3 BE 63 08           1185 	cjne	r6,#0x63,00151$
                    02C6   1186 	C$fb_counter.c$200$4$24 ==.
                           1187 ;	..\fb_counter.c:200: while(!TI);
   02C6                    1188 00147$:
                    02C6   1189 	C$fb_counter.c$201$4$24 ==.
                           1190 ;	..\fb_counter.c:201: TI=0;
   02C6 10 99 02           1191 	jbc	_SCON_1,00286$
   02C9 80 FB              1192 	sjmp	00147$
   02CB                    1193 00286$:
                    02CB   1194 	C$fb_counter.c$202$4$24 ==.
                           1195 ;	..\fb_counter.c:202: SBUF=0x55;
   02CB 75 99 55           1196 	mov	_SBUF,#0x55
   02CE                    1197 00151$:
                    02CE   1198 	C$fb_counter.c$204$3$23 ==.
                           1199 ;	..\fb_counter.c:204: if(cmd=='+'){
   02CE BE 2B 06           1200 	cjne	r6,#0x2B,00153$
                    02D1   1201 	C$fb_counter.c$205$4$25 ==.
                           1202 ;	..\fb_counter.c:205: TRIM--;
   02D1 15 96              1203 	dec	_TRIM
                    02D3   1204 	C$fb_counter.c$206$4$25 ==.
                           1205 ;	..\fb_counter.c:206: cal--;
   02D3 A8*00              1206 	mov	r0,_bp
   02D5 08                 1207 	inc	r0
   02D6 16                 1208 	dec	@r0
   02D7                    1209 00153$:
                    02D7   1210 	C$fb_counter.c$208$3$23 ==.
                           1211 ;	..\fb_counter.c:208: if(cmd=='-'){
   02D7 BE 2D 06           1212 	cjne	r6,#0x2D,00155$
                    02DA   1213 	C$fb_counter.c$209$4$26 ==.
                           1214 ;	..\fb_counter.c:209: TRIM++;
