                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Aug 23 08:14:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   00D6 24 FF               871 	add	a,#0xff
   00D8 92*00               872 	mov	b2,c
                    00DA    873 	C$fb_lpc922.c$116$4$4 ==.
                            874 ;	..\fb_lpc922.c:116: objno&=0x1F;
   00DA 53 07 1F            875 	anl	ar7,#0x1F
                    00DD    876 	C$fb_lpc922.c$118$4$4 ==.
                            877 ;	..\fb_lpc922.c:118: objvalue=read_obj_value(objno);		// Objektwert lesen
   00DD 8F 82               878 	mov	dpl,r7
   00DF C0 07               879 	push	ar7
   00E1 C0 05               880 	push	ar5
   00E3 C0*00               881 	push	bits
   00E5 12s00r00            882 	lcall	_read_obj_value
   00E8 AA 82               883 	mov	r2,dpl
   00EA AB 83               884 	mov	r3,dph
   00EC AC F0               885 	mov	r4,b
   00EE FE                  886 	mov	r6,a
   00EF D0*00               887 	pop	bits
   00F1 D0 05               888 	pop	ar5
   00F3 D0 07               889 	pop	ar7
   00F5 A8*00               890 	mov	r0,_bp
   00F7 08                  891 	inc	r0
   00F8 A6 02               892 	mov	@r0,ar2
   00FA 08                  893 	inc	r0
   00FB A6 03               894 	mov	@r0,ar3
   00FD 08                  895 	inc	r0
   00FE A6 04               896 	mov	@r0,ar4
   0100 08                  897 	inc	r0
   0101 A6 06               898 	mov	@r0,ar6
                    0103    899 	C$fb_lpc922.c$121$4$4 ==.
                            900 ;	..\fb_lpc922.c:121: asspos=eeprom[ASSOCTABPTR]+1+2*objno;
   0103 90 1D 11            901 	mov	dptr,#(_eeprom + 0x0011)
   0106 E4                  902 	clr	a
   0107 93                  903 	movc	a,@a+dptr
   0108 FE                  904 	mov	r6,a
   0109 0E                  905 	inc	r6
   010A EF                  906 	mov	a,r7
   010B 2F                  907 	add	a,r7
   010C FD                  908 	mov	r5,a
   010D 2E                  909 	add	a,r6
                    010E    910 	C$fb_lpc922.c$122$4$4 ==.
                            911 ;	..\fb_lpc922.c:122: if(eeprom[asspos+1]==objno) gapos=eeprom[asspos];
   010E FC                  912 	mov	r4,a
   010F 04                  913 	inc	a
   0110 90 1D 00            914 	mov	dptr,#_eeprom
   0113 93                  915 	movc	a,@a+dptr
   0114 FE                  916 	mov	r6,a
   0115 B5 07 02            917 	cjne	a,ar7,00338$
   0118 80 06               918 	sjmp	00339$
   011A                     919 00338$:
   011A D0 06               920 	pop	ar6
   011C D0 05               921 	pop	ar5
   011E 80 0F               922 	sjmp	00103$
   0120                     923 00339$:
   0120 D0 06               924 	pop	ar6
   0122 D0 05               925 	pop	ar5
   0124 8C 82               926 	mov	dpl,r4
   0126 75 83 1D            927 	mov	dph,#(_eeprom >> 8)
   0129 E4                  928 	clr	a
   012A 93                  929 	movc	a,@a+dptr
   012B FC                  930 	mov	r4,a
   012C FD                  931 	mov	r5,a
   012D 7E 00               932 	mov	r6,#0x00
   012F                     933 00103$:
                    012F    934 	C$fb_lpc922.c$124$4$4 ==.
                            935 ;	..\fb_lpc922.c:124: if (gapos!=0xFE) // wenn keine Gruppenadresse hinterlegt nix tun
   012F BD FE 06            936 	cjne	r5,#0xFE,00340$
   0132 BE 00 03            937 	cjne	r6,#0x00,00340$
   0135 02s02rF0            938 	ljmp	00136$
   0138                     939 00340$:
                    0138    940 	C$fb_lpc922.c$126$5$5 ==.
                            941 ;	..\fb_lpc922.c:126: n=eeprom[COMMSTABPTR]+objno+objno+objno+3; //Adresse obj flags für Priorität holen
   0138 90 1D 12            942 	mov	dptr,#(_eeprom + 0x0012)
   013B E4                  943 	clr	a
   013C 93                  944 	movc	a,@a+dptr
   013D 2F                  945 	add	a,r7
   013E 2F                  946 	add	a,r7
   013F 2F                  947 	add	a,r7
   0140 FC                  948 	mov	r4,a
   0141 0C                  949 	inc	r4
   0142 0C                  950 	inc	r4
   0143 0C                  951 	inc	r4
                    0144    952 	C$fb_lpc922.c$128$5$5 ==.
                            953 ;	..\fb_lpc922.c:128: telegramm[0]=priotable[eeprom[n]&0x03];// die prio ins erste Byte des tele einfügen
   0144 8C 82               954 	mov	dpl,r4
   0146 75 83 1D            955 	mov	dph,#(_eeprom >> 8)
   0149 E4                  956 	clr	a
   014A 93                  957 	movc	a,@a+dptr
   014B FB                  958 	mov	r3,a
   014C 74 03               959 	mov	a,#0x03
   014E 5B                  960 	anl	a,r3
   014F 90s00r00            961 	mov	dptr,#_priotable
   0152 93                  962 	movc	a,@a+dptr
   0153 FB                  963 	mov	r3,a
   0154 8B*07               964 	mov	_telegramm,r3
                    0156    965 	C$fb_lpc922.c$129$5$5 ==.
                            966 ;	..\fb_lpc922.c:129: telegramm[3]=eeprom[ADDRTAB+1+gapos*2];
   0156 ED                  967 	mov	a,r5
   0157 2D                  968 	add	a,r5
   0158 FD                  969 	mov	r5,a
   0159 24 17               970 	add	a,#0x17
   015B 90 1D 00            971 	mov	dptr,#_eeprom
   015E 93                  972 	movc	a,@a+dptr
   015F FE                  973 	mov	r6,a
   0160 8E*0A               974 	mov	(_telegramm + 0x0003),r6
                    0162    975 	C$fb_lpc922.c$130$5$5 ==.
                            976 ;	..\fb_lpc922.c:130: telegramm[4]=eeprom[ADDRTAB+2+gapos*2];
   0162 74 18               977 	mov	a,#0x18
   0164 2D                  978 	add	a,r5
   0165 90 1D 00            979 	mov	dptr,#_eeprom
   0168 93                  980 	movc	a,@a+dptr
   0169 FE                  981 	mov	r6,a
   016A 8E*0B               982 	mov	(_telegramm + 0x0004),r6
                    016C    983 	C$fb_lpc922.c$131$5$5 ==.
                            984 ;	..\fb_lpc922.c:131: telegramm[6]=0x00;
   016C 75*0D 00            985 	mov	(_telegramm + 0x0006),#0x00
                    016F    986 	C$fb_lpc922.c$132$5$5 ==.
                            987 ;	..\fb_lpc922.c:132: if (type) telegramm[7]=0x40;		// read_value_response Telegramm (angefordert)
   016F 30*00 05            988 	jnb	b2,00105$
   0172 75*0E 40            989 	mov	(_telegramm + 0x0007),#0x40
   0175 80 03               990 	sjmp	00106$
   0177                     991 00105$:
                    0177    992 	C$fb_lpc922.c$133$5$5 ==.
                            993 ;	..\fb_lpc922.c:133: else telegramm[7]=0x80;				// write_value_request Telegramm (nicht angefordert)
   0177 75*0E 80            994 	mov	(_telegramm + 0x0007),#0x80
   017A                     995 00106$:
                    017A    996 	C$fb_lpc922.c$135$5$5 ==.
                            997 ;	..\fb_lpc922.c:135: objtype=eeprom[n+1];		// eine Adresse höher als obj flags ist objecttype
   017A EC                  998 	mov	a,r4
   017B 04                  999 	inc	a
   017C 90 1D 00           1000 	mov	dptr,#_eeprom
   017F 93                 1001 	movc	a,@a+dptr
                    0180   1002 	C$fb_lpc922.c$137$5$5 ==.
                           1003 ;	..\fb_lpc922.c:137: if(objtype>6) length=objtype-5; else length=1;
   0180 FE                 1004 	mov  r6,a
   0181 24 F9              1005 	add	a,#0xff - 0x06
   0183 50 06              1006 	jnc	00108$
   0185 EE                 1007 	mov	a,r6
   0186 24 FB              1008 	add	a,#0xFB
   0188 FE                 1009 	mov	r6,a
   0189 80 02              1010 	sjmp	00109$
   018B                    1011 00108$:
   018B 7E 01              1012 	mov	r6,#0x01
   018D                    1013 00109$:
                    018D   1014 	C$fb_lpc922.c$138$5$5 ==.
                           1015 ;	..\fb_lpc922.c:138: telegramm[5]=0xE0+length;
   018D 74 E0              1016 	mov	a,#0xE0
   018F 2E                 1017 	add	a,r6
   0190 F5*0C              1018 	mov	(_telegramm + 0x0005),a
                    0192   1019 	C$fb_lpc922.c$139$5$5 ==.
                           1020 ;	..\fb_lpc922.c:139: if (length>1) telegramm[length+6]=objvalue; else telegramm[7]+=(objvalue&0x3F);
   0192 EE                 1021 	mov	a,r6
   0193 24 FE              1022 	add	a,#0xff - 0x01
   0195 50 0F              1023 	jnc	00111$
   0197 74 06              1024 	mov	a,#0x06
   0199 2E                 1025 	add	a,r6
   019A 24r07              1026 	add	a,#_telegramm
   019C F9                 1027 	mov	r1,a
   019D A8*00              1028 	mov	r0,_bp
   019F 08                 1029 	inc	r0
   01A0 86 05              1030 	mov	ar5,@r0
   01A2 A7 05              1031 	mov	@r1,ar5
   01A4 80 10              1032 	sjmp	00112$
   01A6                    1033 00111$:
   01A6 A8*00              1034 	mov	r0,_bp
   01A8 08                 1035 	inc	r0
   01A9 74 3F              1036 	mov	a,#0x3F
   01AB 56                 1037 	anl	a,@r0
   01AC FA                 1038 	mov	r2,a
   01AD E4                 1039 	clr	a
   01AE FB                 1040 	mov	r3,a
   01AF FC                 1041 	mov	r4,a
   01B0 FD                 1042 	mov	r5,a
   01B1 EA                 1043 	mov	a,r2
   01B2 25*0E              1044 	add	a,(_telegramm + 0x0007)
   01B4 F5*0E              1045 	mov	(_telegramm + 0x0007),a
   01B6                    1046 00112$:
                    01B6   1047 	C$fb_lpc922.c$140$5$5 ==.
                           1048 ;	..\fb_lpc922.c:140: if (length>2) telegramm[length+5]=objvalue>>8;
   01B6 EE                 1049 	mov	a,r6
   01B7 24 FD              1050 	add	a,#0xff - 0x02
   01B9 50 0E              1051 	jnc	00114$
   01BB 74 05              1052 	mov	a,#0x05
   01BD 2E                 1053 	add	a,r6
   01BE 24r07              1054 	add	a,#_telegramm
   01C0 F9                 1055 	mov	r1,a
   01C1 A8*00              1056 	mov	r0,_bp
   01C3 08                 1057 	inc	r0
   01C4 08                 1058 	inc	r0
   01C5 86 05              1059 	mov	ar5,@r0
   01C7 A7 05              1060 	mov	@r1,ar5
   01C9                    1061 00114$:
                    01C9   1062 	C$fb_lpc922.c$141$5$5 ==.
                           1063 ;	..\fb_lpc922.c:141: if (length>3) telegramm[length+4]=objvalue>>16;
   01C9 EE                 1064 	mov	a,r6
   01CA 24 FC              1065 	add	a,#0xff - 0x03
   01CC 50 0F              1066 	jnc	00116$
   01CE 74 04              1067 	mov	a,#0x04
   01D0 2E                 1068 	add	a,r6
   01D1 24r07              1069 	add	a,#_telegramm
   01D3 F9                 1070 	mov	r1,a
   01D4 A8*00              1071 	mov	r0,_bp
   01D6 08                 1072 	inc	r0
   01D7 08                 1073 	inc	r0
   01D8 08                 1074 	inc	r0
   01D9 86 05              1075 	mov	ar5,@r0
   01DB A7 05              1076 	mov	@r1,ar5
   01DD                    1077 00116$:
                    01DD   1078 	C$fb_lpc922.c$142$5$5 ==.
                           1079 ;	..\fb_lpc922.c:142: if (length>4) telegramm[length+3]=objvalue>>24;
   01DD EE                 1080 	mov	a,r6
   01DE 24 FB              1081 	add	a,#0xff - 0x04
   01E0 50 10              1082 	jnc	00118$
   01E2 74 03              1083 	mov	a,#0x03
   01E4 2E                 1084 	add	a,r6
   01E5 24r07              1085 	add	a,#_telegramm
   01E7 F9                 1086 	mov	r1,a
   01E8 A8*00              1087 	mov	r0,_bp
   01EA 08                 1088 	inc	r0
   01EB 08                 1089 	inc	r0
   01EC 08                 1090 	inc	r0
   01ED 08                 1091 	inc	r0
   01EE 86 06              1092 	mov	ar6,@r0
   01F0 A7 06              1093 	mov	@r1,ar6
   01F2                    1094 00118$:
                    01F2   1095 	C$fb_lpc922.c$144$5$5 ==.
                           1096 ;	..\fb_lpc922.c:144: build_ok=1;
   01F2 D2*00              1097 	setb	b0
   01F4 02s02rF0           1098 	ljmp	00136$
   01F7                    1099 00135$:
                    01F7   1100 	C$fb_lpc922.c$148$4$6 ==.
                           1101 ;	..\fb_lpc922.c:148: telegramm[0]=0xB0;				// Control Byte
   01F7 75*07 B0           1102 	mov	_telegramm,#0xB0
                    01FA   1103 	C$fb_lpc922.c$151$4$6 ==.
                           1104 ;	..\fb_lpc922.c:151: telegramm[3]=conh;
   01FA 85*00*0A           1105 	mov	(_telegramm + 0x0003),_conh
                    01FD   1106 	C$fb_lpc922.c$152$4$6 ==.
                           1107 ;	..\fb_lpc922.c:152: telegramm[4]=conl;
   01FD 85*01*0B           1108 	mov	(_telegramm + 0x0004),_conl
                    0200   1109 	C$fb_lpc922.c$154$4$6 ==.
                           1110 ;	..\fb_lpc922.c:154: switch(objno&0x1F) {
   0200 53 07 1F           1111 	anl	ar7,#0x1F
   0203 EF                 1112 	mov	a,r7
   0204 24 F8              1113 	add	a,#0xff - 0x07
   0206 50 03              1114 	jnc	00347$
   0208 02s02rEE           1115 	ljmp	00133$
   020B                    1116 00347$:
   020B EF                 1117 	mov	a,r7
   020C 2F                 1118 	add	a,r7
   020D 2F                 1119 	add	a,r7
   020E 90s02r12           1120 	mov	dptr,#00348$
   0211 73                 1121 	jmp	@a+dptr
   0212                    1122 00348$:
   0212 02s02rEE           1123 	ljmp	00133$
   0215 02s02r2A           1124 	ljmp	00121$
   0218 02s02r36           1125 	ljmp	00122$
   021B 02s02r4D           1126 	ljmp	00123$
   021E 02s02r5F           1127 	ljmp	00124$
   0221 02s02rBF           1128 	ljmp	00130$
   0224 02s02rC9           1129 	ljmp	00131$
   0227 02s02rE5           1130 	ljmp	00132$
                    022A   1131 	C$fb_lpc922.c$155$5$7 ==.
                           1132 ;	..\fb_lpc922.c:155: case 1:	// NCD ACK Quittierung (129) mit Paketnummer vom Sender, nicht der Eigenen!!!
   022A                    1133 00121$:
                    022A   1134 	C$fb_lpc922.c$156$5$7 ==.
                           1135 ;	..\fb_lpc922.c:156: telegramm[5]=0x60;					// DRL
   022A 75*0C 60           1136 	mov	(_telegramm + 0x0005),#0x60
                    022D   1137 	C$fb_lpc922.c$157$5$7 ==.
                           1138 ;	..\fb_lpc922.c:157: telegramm[6]=senders_pcount + 0xC2;	// Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   022D 74 C2              1139 	mov	a,#0xC2
   022F 25*06              1140 	add	a,_senders_pcount
   0231 F5*0D              1141 	mov	(_telegramm + 0x0006),a
                    0233   1142 	C$fb_lpc922.c$158$5$7 ==.
                           1143 ;	..\fb_lpc922.c:158: break;
   0233 02s02rEE           1144 	ljmp	00133$
                    0236   1145 	C$fb_lpc922.c$159$5$7 ==.
                           1146 ;	..\fb_lpc922.c:159: case 2:	// read mask response (130)
   0236                    1147 00122$:
                    0236   1148 	C$fb_lpc922.c$160$5$7 ==.
                           1149 ;	..\fb_lpc922.c:160: telegramm[5]=0x63;					// DRL
   0236 75*0C 63           1150 	mov	(_telegramm + 0x0005),#0x63
                    0239   1151 	C$fb_lpc922.c$161$5$7 ==.
                           1152 ;	..\fb_lpc922.c:161: telegramm[6]=pcount + 0x43;			// bei response immer eigene Paketnummer senden
   0239 74 43              1153 	mov	a,#0x43
   023B 25*02              1154 	add	a,_pcount
   023D F5*0D              1155 	mov	(_telegramm + 0x0006),a
                    023F   1156 	C$fb_lpc922.c$162$5$7 ==.
                           1157 ;	..\fb_lpc922.c:162: telegramm[7]=0x40;
   023F 75*0E 40           1158 	mov	(_telegramm + 0x0007),#0x40
                    0242   1159 	C$fb_lpc922.c$163$5$7 ==.
                           1160 ;	..\fb_lpc922.c:163: telegramm[8]=0x00;                  // Medium Type 0 (TP1), FW Type 0
   0242 75*0F 00           1161 	mov	(_telegramm + 0x0008),#0x00
                    0245   1162 	C$fb_lpc922.c$164$5$7 ==.
                           1163 ;	..\fb_lpc922.c:164: telegramm[9]=0x12;					// FW Version 1.2 (Maskenversion 1.2 = BCU1)
   0245 75*10 12           1164 	mov	(_telegramm + 0x0009),#0x12
                    0248   1165 	C$fb_lpc922.c$165$5$7 ==.
                           1166 ;	..\fb_lpc922.c:165: inc_pcount=1;
   0248 D2*0E              1167 	setb	_inc_pcount
                    024A   1168 	C$fb_lpc922.c$166$5$7 ==.
                           1169 ;	..\fb_lpc922.c:166: break;
   024A 02s02rEE           1170 	ljmp	00133$
                    024D   1171 	C$fb_lpc922.c$167$5$7 ==.
                           1172 ;	..\fb_lpc922.c:167: case 3:	// read PA response (131)
   024D                    1173 00123$:
                    024D   1174 	C$fb_lpc922.c$168$5$7 ==.
                           1175 ;	..\fb_lpc922.c:168: telegramm[3]=0x00;			// Zieladresse auf 0000, da Broadcast
   024D 75*0A 00           1176 	mov	(_telegramm + 0x0003),#0x00
                    0250   1177 	C$fb_lpc922.c$169$5$7 ==.
                           1178 ;	..\fb_lpc922.c:169: telegramm[4]=0x00;
   0250 75*0B 00           1179 	mov	(_telegramm + 0x0004),#0x00
                    0253   1180 	C$fb_lpc922.c$170$5$7 ==.
                           1181 ;	..\fb_lpc922.c:170: telegramm[5]=0xE1;			// DRL
   0253 75*0C E1           1182 	mov	(_telegramm + 0x0005),#0xE1
                    0256   1183 	C$fb_lpc922.c$171$5$7 ==.
                           1184 ;	..\fb_lpc922.c:171: telegramm[6]=0x01;
   0256 75*0D 01           1185 	mov	(_telegramm + 0x0006),#0x01
                    0259   1186 	C$fb_lpc922.c$172$5$7 ==.
                           1187 ;	..\fb_lpc922.c:172: telegramm[7]=0x40;
   0259 75*0E 40           1188 	mov	(_telegramm + 0x0007),#0x40
                    025C   1189 	C$fb_lpc922.c$173$5$7 ==.
                           1190 ;	..\fb_lpc922.c:173: break;
   025C 02s02rEE           1191 	ljmp	00133$
                    025F   1192 	C$fb_lpc922.c$174$5$7 ==.
                           1193 ;	..\fb_lpc922.c:174: case 4:	// memory_read_response (132)
   025F                    1194 00124$:
                    025F   1195 	C$fb_lpc922.c$175$1$1 ==.
                           1196 ;	..\fb_lpc922.c:175: for(n=0;n<mem_length;n++) {
   025F 7F 00              1197 	mov	r7,#0x00
   0261                    1198 00257$:
   0261 C3                 1199 	clr	c
   0262 EF                 1200 	mov	a,r7
   0263 95*03              1201 	subb	a,_mem_length
   0265 50 3C              1202 	jnc	00260$
                    0267   1203 	C$fb_lpc922.c$176$6$8 ==.
                           1204 ;	..\fb_lpc922.c:176: if (mem_adrh==0) {
   0267 E5*04              1205 	mov	a,_mem_adrh
   0269 70 26              1206 	jnz	00128$
                    026B   1207 	C$fb_lpc922.c$177$7$9 ==.
                           1208 ;	..\fb_lpc922.c:177: telegramm[n+10]=0;//userram[mem_adrl+n];
   026B 74 0A              1209 	mov	a,#0x0A
   026D 2F                 1210 	add	a,r7
   026E 24r07              1211 	add	a,#_telegramm
   0270 F8                 1212 	mov	r0,a
   0271 76 00              1213 	mov	@r0,#0x00
                    0273   1214 	C$fb_lpc922.c$178$7$9 ==.
                           1215 ;	..\fb_lpc922.c:178: if(mem_adrl+n==0x60) telegramm[n+10]=status60;	// ausser bei 0x60
   0273 AD*05              1216 	mov	r5,_mem_adrl
   0275 7E 00              1217 	mov	r6,#0x00
   0277 8F 03              1218 	mov	ar3,r7
   0279 7C 00              1219 	mov	r4,#0x00
   027B EB                 1220 	mov	a,r3
   027C 2D                 1221 	add	a,r5
   027D FD                 1222 	mov	r5,a
   027E EC                 1223 	mov	a,r4
   027F 3E                 1224 	addc	a,r6
   0280 FE                 1225 	mov	r6,a
   0281 BD 60 1C           1226 	cjne	r5,#0x60,00259$
   0284 BE 00 19           1227 	cjne	r6,#0x00,00259$
   0287 74 0A              1228 	mov	a,#0x0A
   0289 2F                 1229 	add	a,r7
   028A 24r07              1230 	add	a,#_telegramm
   028C F8                 1231 	mov	r0,a
   028D A6*2E              1232 	mov	@r0,_status60
   028F 80 0F              1233 	sjmp	00259$
   0291                    1234 00128$:
                    0291   1235 	C$fb_lpc922.c$180$6$8 ==.
                           1236 ;	..\fb_lpc922.c:180: else telegramm[n+10]=eeprom[mem_adrl+n];//else if (mem_adrh==1)
   0291 74 0A              1237 	mov	a,#0x0A
   0293 2F                 1238 	add	a,r7
   0294 24r07              1239 	add	a,#_telegramm
   0296 F9                 1240 	mov	r1,a
   0297 EF                 1241 	mov	a,r7
   0298 25*05              1242 	add	a,_mem_adrl
   029A 90 1D 00           1243 	mov	dptr,#_eeprom
   029D 93                 1244 	movc	a,@a+dptr
   029E FE                 1245 	mov	r6,a
   029F F7                 1246 	mov	@r1,a
   02A0                    1247 00259$:
                    02A0   1248 	C$fb_lpc922.c$175$5$7 ==.
                           1249 ;	..\fb_lpc922.c:175: for(n=0;n<mem_length;n++) {
   02A0 0F                 1250 	inc	r7
   02A1 80 BE              1251 	sjmp	00257$
   02A3                    1252 00260$:
                    02A3   1253 	C$fb_lpc922.c$183$5$7 ==.
                           1254 ;	..\fb_lpc922.c:183: telegramm[5]=mem_length+0x63;		// DRL (Anzahl Bytes + 3)
   02A3 74 63              1255 	mov	a,#0x63
   02A5 25*03              1256 	add	a,_mem_length
   02A7 F5*0C              1257 	mov	(_telegramm + 0x0005),a
                    02A9   1258 	C$fb_lpc922.c$184$5$7 ==.
                           1259 ;	..\fb_lpc922.c:184: telegramm[6]=pcount|0x42;			// eigener Paketzaehler, TCPI und ersten beiden Befehlsbits
   02A9 74 42              1260 	mov	a,#0x42
   02AB 45*02              1261 	orl	a,_pcount
   02AD F5*0D              1262 	mov	(_telegramm + 0x0006),a
                    02AF   1263 	C$fb_lpc922.c$185$5$7 ==.
                           1264 ;	..\fb_lpc922.c:185: telegramm[7]=mem_length|0x40;		// letzten 2 Befehlsbits
   02AF 74 40              1265 	mov	a,#0x40
   02B1 45*03              1266 	orl	a,_mem_length
   02B3 F5*0E              1267 	mov	(_telegramm + 0x0007),a
                    02B5   1268 	C$fb_lpc922.c$186$5$7 ==.
                           1269 ;	..\fb_lpc922.c:186: telegramm[8]=mem_adrh;
   02B5 85*04*0F           1270 	mov	(_telegramm + 0x0008),_mem_adrh
                    02B8   1271 	C$fb_lpc922.c$187$5$7 ==.
                           1272 ;	..\fb_lpc922.c:187: telegramm[9]=mem_adrl;
   02B8 85*05*10           1273 	mov	(_telegramm + 0x0009),_mem_adrl
                    02BB   1274 	C$fb_lpc922.c$188$5$7 ==.
                           1275 ;	..\fb_lpc922.c:188: inc_pcount=1;
   02BB D2*0E              1276 	setb	_inc_pcount
                    02BD   1277 	C$fb_lpc922.c$189$5$7 ==.
                           1278 ;	..\fb_lpc922.c:189: break;
                    02BD   1279 	C$fb_lpc922.c$190$5$7 ==.
                           1280 ;	..\fb_lpc922.c:190: case 5:	// T-disconnect (133)
   02BD 80 2F              1281 	sjmp	00133$
   02BF                    1282 00130$:
                    02BF   1283 	C$fb_lpc922.c$191$5$7 ==.
                           1284 ;	..\fb_lpc922.c:191: telegramm[5]=0x60;
   02BF 75*0C 60           1285 	mov	(_telegramm + 0x0005),#0x60
                    02C2   1286 	C$fb_lpc922.c$192$5$7 ==.
                           1287 ;	..\fb_lpc922.c:192: telegramm[6]=0x81;
   02C2 75*0D 81           1288 	mov	(_telegramm + 0x0006),#0x81
                    02C5   1289 	C$fb_lpc922.c$193$5$7 ==.
                           1290 ;	..\fb_lpc922.c:193: connected=0;
   02C5 C2*0D              1291 	clr	_connected
                    02C7   1292 	C$fb_lpc922.c$194$5$7 ==.
                           1293 ;	..\fb_lpc922.c:194: break;
                    02C7   1294 	C$fb_lpc922.c$196$5$7 ==.
                           1295 ;	..\fb_lpc922.c:196: case 6: // READ_ADC_RESPONSE (134)
   02C7 80 25              1296 	sjmp	00133$
   02C9                    1297 00131$:
                    02C9   1298 	C$fb_lpc922.c$197$5$7 ==.
                           1299 ;	..\fb_lpc922.c:197: telegramm[5]=0x64;                  // DRL
   02C9 75*0C 64           1300 	mov	(_telegramm + 0x0005),#0x64
                    02CC   1301 	C$fb_lpc922.c$198$5$7 ==.
                           1302 ;	..\fb_lpc922.c:198: telegramm[6]=pcount |0x41;          // eigener Paketzaehler, TCPI und erstes Befehlsbit
   02CC 74 41              1303 	mov	a,#0x41
   02CE 45*02              1304 	orl	a,_pcount
   02D0 F5*0D              1305 	mov	(_telegramm + 0x0006),a
                    02D2   1306 	C$fb_lpc922.c$199$5$7 ==.
                           1307 ;	..\fb_lpc922.c:199: telegramm[7]=mem_adrh |0x40;        // ARCRead Response for selected channel
   02D2 74 40              1308 	mov	a,#0x40
   02D4 45*04              1309 	orl	a,_mem_adrh
   02D6 F5*0E              1310 	mov	(_telegramm + 0x0007),a
                    02D8   1311 	C$fb_lpc922.c$200$5$7 ==.
                           1312 ;	..\fb_lpc922.c:200: telegramm[8]=mem_adrl;              // Requested sample count
   02D8 85*05*0F           1313 	mov	(_telegramm + 0x0008),_mem_adrl
                    02DB   1314 	C$fb_lpc922.c$201$5$7 ==.
                           1315 ;	..\fb_lpc922.c:201: telegramm[9]=0x05;                  // ADC1 Bus Voltage 0x0610 = 29.1V (ADC = U/0.1875)
   02DB 75*10 05           1316 	mov	(_telegramm + 0x0009),#0x05
                    02DE   1317 	C$fb_lpc922.c$202$5$7 ==.
                           1318 ;	..\fb_lpc922.c:202: telegramm[10]=0xA0;                 // 0x0602=28.8V, 0x0605=28.9V, 0x0642=30V, 0x0648=30.2V
   02DE 75*11 A0           1319 	mov	(_telegramm + 0x000a),#0xA0
                    02E1   1320 	C$fb_lpc922.c$203$5$7 ==.
                           1321 ;	..\fb_lpc922.c:203: inc_pcount=1;                       // ADC4 PEI Type 0x0610 = PEI 15, 0x05A0 = PEI 14
   02E1 D2*0E              1322 	setb	_inc_pcount
                    02E3   1323 	C$fb_lpc922.c$204$5$7 ==.
                           1324 ;	..\fb_lpc922.c:204: break;
                    02E3   1325 	C$fb_lpc922.c$206$5$7 ==.
                           1326 ;	..\fb_lpc922.c:206: case 7: // NCD ACK Quittierung (135) mit eigener Paketnummer
   02E3 80 09              1327 	sjmp	00133$
   02E5                    1328 00132$:
                    02E5   1329 	C$fb_lpc922.c$207$5$7 ==.
                           1330 ;	..\fb_lpc922.c:207: telegramm[5]=0x60;                  // DRL
   02E5 75*0C 60           1331 	mov	(_telegramm + 0x0005),#0x60
                    02E8   1332 	C$fb_lpc922.c$208$5$7 ==.
                           1333 ;	..\fb_lpc922.c:208: telegramm[6]=pcount + 0xC2;         // Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   02E8 74 C2              1334 	mov	a,#0xC2
   02EA 25*02              1335 	add	a,_pcount
   02EC F5*0D              1336 	mov	(_telegramm + 0x0006),a
                    02EE   1337 	C$fb_lpc922.c$211$4$6 ==.
                           1338 ;	..\fb_lpc922.c:211: }
   02EE                    1339 00133$:
                    02EE   1340 	C$fb_lpc922.c$212$4$6 ==.
                           1341 ;	..\fb_lpc922.c:212: build_ok=1;
   02EE D2*00              1342 	setb	b0
   02F0                    1343 00136$:
                    02F0   1344 	C$fb_lpc922.c$214$3$3 ==.
                           1345 ;	..\fb_lpc922.c:214: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit loeschen fuer Wiederholtelegramm
   02F0 30*00 06           1346 	jnb	b1,00138$
   02F3 74 DF              1347 	mov	a,#0xDF
   02F5 55*07              1348 	anl	a,_telegramm
   02F7 F5*07              1349 	mov	_telegramm,a
   02F9                    1350 00138$:
                    02F9   1351 	C$fb_lpc922.c$217$3$3 ==.
                           1352 ;	..\fb_lpc922.c:217: if(build_ok){//(build_tel(tx_buffer[tx_nextsend])) {	// wenn Telegramm gebildet werden konnte
   02F9 30*00 64           1353 	jnb	b0,00147$
                    02FC   1354 	C$fb_lpc922.c$218$4$10 ==.
                           1355 ;	..\fb_lpc922.c:218: EX1=0; 				//Um zu vermeiden dass man in die Abfrage hinein-empfaengt
   02FC C2 AA              1356 	clr	_IEN0_2
                    02FE   1357 	C$fb_lpc922.c$219$4$10 ==.
                           1358 ;	..\fb_lpc922.c:219: if(!fb_state) { 	//nur senden wenn vorher kein rx_intit durch ext int kam
   02FE E5*2A              1359 	mov	a,_fb_state
   0300 70 59              1360 	jnz	00145$
                    0302   1361 	C$fb_lpc922.c$220$5$11 ==.
                           1362 ;	..\fb_lpc922.c:220: if(!repeatflag) {	// wenn erstmaliges Senden des Objektes
   0302 20*00 0E           1363 	jb	b1,00140$
