                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Jun 23 16:20:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo11
                    0120    875 	XG$write_obj_value$0$0 ==.
   0120 22                  876 	ret
                            877 ;------------------------------------------------------------
                            878 ;Allocation info for local variables in function 'Sobject_schalten'
                            879 ;------------------------------------------------------------
                            880 ;val                       Allocated to stack - _bp -3
                            881 ;objno                     Allocated to registers r7 
                            882 ;k                         Allocated to registers r5 
                            883 ;zuordnung                 Allocated to registers r7 
                            884 ;sobj                      Allocated to registers r6 
                            885 ;blockstart                Allocated to registers r7 
                            886 ;blockend                  Allocated to registers r6 
                            887 ;action                    Allocated to registers r4 
                            888 ;------------------------------------------------------------
                    0121    889 	G$Sobject_schalten$0$0 ==.
                    0121    890 	C$fb_app_rollo11.c$267$1$1 ==.
                            891 ;	..\fb_app_rollo11.c:267: void Sobject_schalten(unsigned char objno,unsigned char val)// Schaltet die Sicherheitsfunktionen
                            892 ;	-----------------------------------------
                            893 ;	 function Sobject_schalten
                            894 ;	-----------------------------------------
   0121                     895 _Sobject_schalten:
   0121 C0*00               896 	push	_bp
   0123 85 81*00            897 	mov	_bp,sp
                    0126    898 	C$fb_app_rollo11.c$271$1$1 ==.
                            899 ;	..\fb_app_rollo11.c:271: if (objno >18){				// wenn bypass aus delay timer...
   0126 E5 82               900 	mov	a,dpl
   0128 FF                  901 	mov	r7,a
   0129 24 ED               902 	add	a,#0xff - 0x12
   012B 50 0F               903 	jnc	00102$
                    012D    904 	C$fb_app_rollo11.c$272$2$2 ==.
                            905 ;	..\fb_app_rollo11.c:272: sobj=objno&0x01;	// dann sobj ausfiltern
   012D 74 01               906 	mov	a,#0x01
   012F 5F                  907 	anl	a,r7
   0130 FE                  908 	mov	r6,a
                    0131    909 	C$fb_app_rollo11.c$273$2$2 ==.
                            910 ;	..\fb_app_rollo11.c:273: state=0;				//state so setzen damit sperre aktiv wird
   0131 C2*01               911 	clr	_state
                    0133    912 	C$fb_app_rollo11.c$274$2$2 ==.
                            913 ;	..\fb_app_rollo11.c:274: val=0x01;		// dto für objektvalue
   0133 E5*00               914 	mov	a,_bp
   0135 24 FD               915 	add	a,#0xfd
   0137 F8                  916 	mov	r0,a
   0138 76 01               917 	mov	@r0,#0x01
   013A 80 31               918 	sjmp	00103$
   013C                     919 00102$:
                    013C    920 	C$fb_app_rollo11.c$277$2$3 ==.
                            921 ;	..\fb_app_rollo11.c:277: sobj=objno-16;				//sobj ("Sicherheitsobjektnummer")ist also 0 für Sicherheit1, 1 für Si 2
   013C EF                  922 	mov	a,r7
   013D 24 F0               923 	add	a,#0xF0
   013F FE                  924 	mov	r6,a
                    0140    925 	C$fb_app_rollo11.c$278$2$3 ==.
                            926 ;	..\fb_app_rollo11.c:278: state=!((eeprom[0xE2])& (0x40<<sobj));//Polarität
   0140 90s00rE2            927 	mov	dptr,#(_eeprom + 0x00e2)
   0143 E4                  928 	clr	a
   0144 93                  929 	movc	a,@a+dptr
   0145 FD                  930 	mov	r5,a
   0146 8E F0               931 	mov	b,r6
   0148 05 F0               932 	inc	b
   014A 7B 40               933 	mov	r3,#0x40
   014C 7C 00               934 	mov	r4,#0x00
   014E 80 06               935 	sjmp	00132$
   0150                     936 00131$:
   0150 EB                  937 	mov	a,r3
   0151 2B                  938 	add	a,r3
   0152 FB                  939 	mov	r3,a
   0153 EC                  940 	mov	a,r4
   0154 33                  941 	rlc	a
   0155 FC                  942 	mov	r4,a
   0156                     943 00132$:
   0156 D5 F0 F7            944 	djnz	b,00131$
   0159 7A 00               945 	mov	r2,#0x00
   015B ED                  946 	mov	a,r5
   015C 52 03               947 	anl	ar3,a
   015E EA                  948 	mov	a,r2
   015F 52 04               949 	anl	ar4,a
   0161 EB                  950 	mov	a,r3
   0162 4C                  951 	orl	a,r4
   0163 B4 01 00            952 	cjne	a,#0x01,00133$
   0166                     953 00133$:
   0166 E4                  954 	clr	a
   0167 33                  955 	rlc	a
   0168 FB                  956 	mov	r3,a
   0169 24 FF               957 	add	a,#0xff
   016B 92*01               958 	mov	_state,c
   016D                     959 00103$:
                    016D    960 	C$fb_app_rollo11.c$281$1$1 ==.
                            961 ;	..\fb_app_rollo11.c:281: write_obj_value(objno & 0x1F ,val);		// Objektwert im userram speichern
   016D E5*00               962 	mov	a,_bp
   016F 24 FD               963 	add	a,#0xfd
   0171 F8                  964 	mov	r0,a
   0172 86 04               965 	mov	ar4,@r0
   0174 7D 00               966 	mov	r5,#0x00
   0176 53 07 1F            967 	anl	ar7,#0x1F
   0179 C0 06               968 	push	ar6
   017B C0 04               969 	push	ar4
   017D C0 05               970 	push	ar5
   017F 8F 82               971 	mov	dpl,r7
   0181 12s00rAC            972 	lcall	_write_obj_value
   0184 15 81               973 	dec	sp
   0186 15 81               974 	dec	sp
   0188 D0 06               975 	pop	ar6
                    018A    976 	C$fb_app_rollo11.c$283$1$1 ==.
                            977 ;	..\fb_app_rollo11.c:283: if (state^(__bit)val) zfstate=zfstate |(0x0F<<(sobj<<2));// setzen der sicherhfahrt 1 in zfstate, xor verknüpft die polarität
   018A E5*00               978 	mov	a,_bp
   018C 24 FD               979 	add	a,#0xfd
   018E F8                  980 	mov	r0,a
   018F E6                  981 	mov	a,@r0
   0190 24 FF               982 	add	a,#0xff
   0192 92*00               983 	mov  b0,c
   0194 30*01 01            984 	jnb	_state,00134$
   0197 B3                  985 	cpl	c
   0198                     986 00134$:
   0198 50 17               987 	jnc	00105$
   019A EE                  988 	mov	a,r6
   019B 2E                  989 	add	a,r6
   019C 25 E0               990 	add	a,acc
   019E FF                  991 	mov	r7,a
   019F 8F F0               992 	mov	b,r7
   01A1 05 F0               993 	inc	b
   01A3 74 0F               994 	mov	a,#0x0F
   01A5 80 02               995 	sjmp	00138$
   01A7                     996 00136$:
   01A7 25 E0               997 	add	a,acc
   01A9                     998 00138$:
   01A9 D5 F0 FB            999 	djnz	b,00136$
   01AC FF                 1000 	mov	r7,a
   01AD 42*21              1001 	orl	_zfstate,a
   01AF 80 21              1002 	sjmp	00106$
   01B1                    1003 00105$:
                    01B1   1004 	C$fb_app_rollo11.c$285$2$4 ==.
                           1005 ;	..\fb_app_rollo11.c:285: zfstate=zfstate & (0xFF-(0x0F<<(sobj<<2)));//in zfstate sind für sich1 0F und sich2 F0
   01B1 EE                 1006 	mov	a,r6
   01B2 2E                 1007 	add	a,r6
   01B3 25 E0              1008 	add	a,acc
   01B5 FF                 1009 	mov	r7,a
   01B6 8F F0              1010 	mov	b,r7
   01B8 05 F0              1011 	inc	b
   01BA 74 0F              1012 	mov	a,#0x0F
   01BC 80 02              1013 	sjmp	00141$
   01BE                    1014 00139$:
   01BE 25 E0              1015 	add	a,acc
   01C0                    1016 00141$:
   01C0 D5 F0 FB           1017 	djnz	b,00139$
   01C3 FF                 1018 	mov	r7,a
   01C4 74 FF              1019 	mov	a,#0xFF
   01C6 C3                 1020 	clr	c
   01C7 9F                 1021 	subb	a,r7
   01C8 52*21              1022 	anl	_zfstate,a
                    01CA   1023 	C$fb_app_rollo11.c$286$2$4 ==.
                           1024 ;	..\fb_app_rollo11.c:286: set_entriegeln(sobj + 9);// Update objekt macht refresh auf Zeit 9/10  Zyklusüberwachung
   01CA 74 09              1025 	mov	a,#0x09
   01CC 2E                 1026 	add	a,r6
   01CD F5 82              1027 	mov	dpl,a
   01CF 12s09rA3           1028 	lcall	_set_entriegeln
   01D2                    1029 00106$:
                    01D2   1030 	C$fb_app_rollo11.c$288$1$1 ==.
                           1031 ;	..\fb_app_rollo11.c:288: zuordnung=eeprom[0xF1] & zfstate;//in zuordnung jetzt eine 1 für jede sicherheit 
   01D2 90s00rF1           1032 	mov	dptr,#(_eeprom + 0x00f1)
   01D5 E4                 1033 	clr	a
   01D6 93                 1034 	movc	a,@a+dptr
   01D7 FF                 1035 	mov	r7,a
   01D8 E5*21              1036 	mov	a,_zfstate
   01DA 52 07              1037 	anl	ar7,a
                    01DC   1038 	C$fb_app_rollo11.c$289$1$1 ==.
                           1039 ;	..\fb_app_rollo11.c:289: blocked =zuordnung |((zuordnung >>4) | (zuordnung<<4)); //beide Sicherheitsergebnisse verodern..
   01DC EF                 1040 	mov	a,r7
   01DD C4                 1041 	swap	a
   01DE 4F                 1042 	orl	a,r7
   01DF F5 0F              1043 	mov	_blocked,a
                    01E1   1044 	C$fb_app_rollo11.c$291$1$1 ==.
                           1045 ;	..\fb_app_rollo11.c:291: blockstart= blocked & ~oldblockvalue;//steigende Flanke der Blockade(sicherheit)
   01E1 E5*22              1046 	mov	a,_oldblockvalue
   01E3 F4                 1047 	cpl	a
   01E4 FF                 1048 	mov	r7,a
   01E5 E5 0F              1049 	mov	a,_blocked
   01E7 52 07              1050 	anl	ar7,a
                    01E9   1051 	C$fb_app_rollo11.c$292$1$1 ==.
                           1052 ;	..\fb_app_rollo11.c:292: blockend= ~blocked & oldblockvalue;	//fallende Flanke der Blockade(sicherheit)
   01E9 E5 0F              1053 	mov	a,_blocked
   01EB F4                 1054 	cpl	a
   01EC FE                 1055 	mov	r6,a
   01ED E5*22              1056 	mov	a,_oldblockvalue
   01EF 52 06              1057 	anl	ar6,a
                    01F1   1058 	C$fb_app_rollo11.c$296$1$1 ==.
                           1059 ;	..\fb_app_rollo11.c:296: if (!handmode){
   01F1 30*02 03           1060 	jnb	_handmode,00142$
   01F4 02s02r88           1061 	ljmp	00119$
   01F7                    1062 00142$:
                    01F7   1063 	C$fb_app_rollo11.c$297$2$5 ==.
                           1064 ;	..\fb_app_rollo11.c:297: oldblockvalue=blocked;
   01F7 85 0F*22           1065 	mov	_oldblockvalue,_blocked
                    01FA   1066 	C$fb_app_rollo11.c$299$2$1 ==.
                           1067 ;	..\fb_app_rollo11.c:299: for (k=0;k<=3;k++){		//für die 4 Kanäle die Sicherheitsfuntionen schalten
   01FA 7D 00              1068 	mov	r5,#0x00
   01FC                    1069 00115$:
   01FC ED                 1070 	mov	a,r5
   01FD 24 FC              1071 	add	a,#0xff - 0x03
   01FF 50 03              1072 	jnc	00143$
   0201 02s02r88           1073 	ljmp	00119$
   0204                    1074 00143$:
                    0204   1075 	C$fb_app_rollo11.c$300$3$6 ==.
                           1076 ;	..\fb_app_rollo11.c:300: action=0;
   0204 7C 00              1077 	mov	r4,#0x00
                    0206   1078 	C$fb_app_rollo11.c$301$3$6 ==.
                           1079 ;	..\fb_app_rollo11.c:301: if(blockstart & 0x01){
   0206 EF                 1080 	mov	a,r7
   0207 30 E0 24           1081 	jnb	acc.0,00108$
                    020A   1082 	C$fb_app_rollo11.c$302$2$1 ==.
                           1083 ;	..\fb_app_rollo11.c:302: action=(eeprom[0xF0]>>(k<<1))&0x03;
   020A C0 06              1084 	push	ar6
   020C 90s00rF0           1085 	mov	dptr,#(_eeprom + 0x00f0)
   020F E4                 1086 	clr	a
   0210 93                 1087 	movc	a,@a+dptr
   0211 FB                 1088 	mov	r3,a
   0212 8D 02              1089 	mov	ar2,r5
   0214 E4                 1090 	clr	a
   0215 CA                 1091 	xch	a,r2
   0216 25 E0              1092 	add	a,acc
   0218 CA                 1093 	xch	a,r2
   0219 33                 1094 	rlc	a
   021A FE                 1095 	mov	r6,a
   021B 8A F0              1096 	mov	b,r2
   021D 05 F0              1097 	inc	b
   021F EB                 1098 	mov	a,r3
   0220 80 02              1099 	sjmp	00146$
   0222                    1100 00145$:
   0222 C3                 1101 	clr	c
   0223 13                 1102 	rrc	a
   0224                    1103 00146$:
   0224 D5 F0 FB           1104 	djnz	b,00145$
   0227 FB                 1105 	mov	r3,a
   0228 74 03              1106 	mov	a,#0x03
   022A 5B                 1107 	anl	a,r3
   022B FC                 1108 	mov	r4,a
                    022C   1109 	C$fb_app_rollo11.c$299$2$1 ==.
                           1110 ;	..\fb_app_rollo11.c:299: for (k=0;k<=3;k++){		//für die 4 Kanäle die Sicherheitsfuntionen schalten
   022C D0 06              1111 	pop	ar6
                    022E   1112 	C$fb_app_rollo11.c$302$3$6 ==.
                           1113 ;	..\fb_app_rollo11.c:302: action=(eeprom[0xF0]>>(k<<1))&0x03;
   022E                    1114 00108$:
                    022E   1115 	C$fb_app_rollo11.c$304$3$6 ==.
                           1116 ;	..\fb_app_rollo11.c:304: if(blockend & 0x01){
   022E EE                 1117 	mov	a,r6
   022F 30 E0 24           1118 	jnb	acc.0,00110$
                    0232   1119 	C$fb_app_rollo11.c$305$2$1 ==.
                           1120 ;	..\fb_app_rollo11.c:305: action=(eeprom[0xEF]>>(k<<1))&0x03;
   0232 C0 06              1121 	push	ar6
   0234 90s00rEF           1122 	mov	dptr,#(_eeprom + 0x00ef)
   0237 E4                 1123 	clr	a
   0238 93                 1124 	movc	a,@a+dptr
   0239 FB                 1125 	mov	r3,a
   023A 8D 02              1126 	mov	ar2,r5
   023C E4                 1127 	clr	a
   023D CA                 1128 	xch	a,r2
   023E 25 E0              1129 	add	a,acc
   0240 CA                 1130 	xch	a,r2
   0241 33                 1131 	rlc	a
   0242 FE                 1132 	mov	r6,a
   0243 8A F0              1133 	mov	b,r2
   0245 05 F0              1134 	inc	b
   0247 EB                 1135 	mov	a,r3
   0248 80 02              1136 	sjmp	00149$
   024A                    1137 00148$:
   024A C3                 1138 	clr	c
   024B 13                 1139 	rrc	a
   024C                    1140 00149$:
   024C D5 F0 FB           1141 	djnz	b,00148$
   024F FB                 1142 	mov	r3,a
   0250 74 03              1143 	mov	a,#0x03
   0252 5B                 1144 	anl	a,r3
   0253 FC                 1145 	mov	r4,a
                    0254   1146 	C$fb_app_rollo11.c$299$2$1 ==.
                           1147 ;	..\fb_app_rollo11.c:299: for (k=0;k<=3;k++){		//für die 4 Kanäle die Sicherheitsfuntionen schalten
   0254 D0 06              1148 	pop	ar6
                    0256   1149 	C$fb_app_rollo11.c$305$3$6 ==.
                           1150 ;	..\fb_app_rollo11.c:305: action=(eeprom[0xEF]>>(k<<1))&0x03;
   0256                    1151 00110$:
                    0256   1152 	C$fb_app_rollo11.c$307$3$6 ==.
                           1153 ;	..\fb_app_rollo11.c:307: if(action){
   0256 EC                 1154 	mov	a,r4
   0257 60 23              1155 	jz	00112$
                    0259   1156 	C$fb_app_rollo11.c$308$4$9 ==.
                           1157 ;	..\fb_app_rollo11.c:308: object_schalten(k+12,action>>1);
   0259 EC                 1158 	mov	a,r4
   025A C3                 1159 	clr	c
   025B 13                 1160 	rrc	a
   025C 24 FF              1161 	add	a,#0xff
   025E 92*00              1162 	mov	b0,c
   0260 74 0C              1163 	mov	a,#0x0C
   0262 2D                 1164 	add	a,r5
   0263 FC                 1165 	mov	r4,a
   0264 A2*00              1166 	mov	c,b0
   0266 92 F0              1167 	mov	b[0],c
   0268 C0 07              1168 	push	ar7
   026A C0 06              1169 	push	ar6
   026C C0 05              1170 	push	ar5
   026E 85 F0*00           1171 	mov	bits,b
   0271 8C 82              1172 	mov	dpl,r4
   0273 12s02r8B           1173 	lcall	_object_schalten
   0276 D0 05              1174 	pop	ar5
   0278 D0 06              1175 	pop	ar6
   027A D0 07              1176 	pop	ar7
   027C                    1177 00112$:
                    027C   1178 	C$fb_app_rollo11.c$310$3$6 ==.
                           1179 ;	..\fb_app_rollo11.c:310: blockend=blockend>>1;
   027C EE                 1180 	mov	a,r6
   027D C3                 1181 	clr	c
   027E 13                 1182 	rrc	a
   027F FE                 1183 	mov	r6,a
                    0280   1184 	C$fb_app_rollo11.c$311$3$6 ==.
                           1185 ;	..\fb_app_rollo11.c:311: blockstart=blockstart>>1;
   0280 EF                 1186 	mov	a,r7
   0281 C3                 1187 	clr	c
   0282 13                 1188 	rrc	a
   0283 FF                 1189 	mov	r7,a
                    0284   1190 	C$fb_app_rollo11.c$299$2$5 ==.
                           1191 ;	..\fb_app_rollo11.c:299: for (k=0;k<=3;k++){		//für die 4 Kanäle die Sicherheitsfuntionen schalten
   0284 0D                 1192 	inc	r5
   0285 02s01rFC           1193 	ljmp	00115$
   0288                    1194 00119$:
   0288 D0*00              1195 	pop	_bp
                    028A   1196 	C$fb_app_rollo11.c$314$2$1 ==.
                    028A   1197 	XG$Sobject_schalten$0$0 ==.
   028A 22                 1198 	ret
                           1199 ;------------------------------------------------------------
                           1200 ;Allocation info for local variables in function 'object_schalten'
                           1201 ;------------------------------------------------------------
                           1202 ;objstate                  Allocated to registers b0 
                           1203 ;objno                     Allocated to registers r7 
                           1204 ;port_pattern              Allocated to registers 
                           1205 ;objflags                  Allocated to registers r3 
                           1206 ;kwin                      Allocated to stack - _bp +1
                           1207 ;kwout                     Allocated to registers r5 
                           1208 ;faktor                    Allocated to registers r3 
                           1209 ;lz_ue                     Allocated to stack - _bp +2
                           1210 ;tmp                       Allocated to registers r6 
                           1211 ;delay_target              Allocated to registers r4 
                           1212 ;pluszeit                  Allocated to registers r2 
                           1213 ;off_disable               Allocated to registers 
                           1214 ;------------------------------------------------------------
                    028B   1215 	G$object_schalten$0$0 ==.
                    028B   1216 	C$fb_app_rollo11.c$320$2$1 ==.
                           1217 ;	..\fb_app_rollo11.c:320: void object_schalten(unsigned char objno, __bit objstate)	// Schaltet einen Ausgang gemäß objstate und den zugörigen Parametern
                           1218 ;	-----------------------------------------
                           1219 ;	 function object_schalten
                           1220 ;	-----------------------------------------
   028B                    1221 _object_schalten:
   028B C0*00              1222 	push	_bp
   028D 85 81*00           1223 	mov	_bp,sp
   0290 05 81              1224 	inc	sp
   0292 05 81              1225 	inc	sp
   0294 AF 82              1226 	mov	r7,dpl
                    0296   1227 	C$fb_app_rollo11.c$329$1$1 ==.
                           1228 ;	..\fb_app_rollo11.c:329: kwin = kanal[objno & 0x03]& 0x0f;// kwin heisst KanalWertIN. Bit 0+1 Relaise status, Bit 4+5 gewünschter Relaise status
   0296 74 03              1229 	mov	a,#0x03
   0298 5F                 1230 	anl	a,r7
   0299 24r23              1231 	add	a,#_kanal
   029B F9                 1232 	mov	r1,a
   029C 87 06              1233 	mov	ar6,@r1
   029E A8*00              1234 	mov	r0,_bp
   02A0 08                 1235 	inc	r0
   02A1 74 0F              1236 	mov	a,#0x0F
   02A3 5E                 1237 	anl	a,r6
   02A4 F6                 1238 	mov	@r0,a
                    02A5   1239 	C$fb_app_rollo11.c$330$1$1 ==.
                           1240 ;	..\fb_app_rollo11.c:330: kwout=kwin;
   02A5 A8*00              1241 	mov	r0,_bp
   02A7 08                 1242 	inc	r0
   02A8 86 05              1243 	mov	ar5,@r0
                    02AA   1244 	C$fb_app_rollo11.c$331$1$1 ==.
                           1245 ;	..\fb_app_rollo11.c:331: if (objstate) write_obj_value(objno & 0x07,1);		// Objektwert im userram speichern
   02AA 30*00 21           1246 	jnb	b0,00102$
   02AD 74 07              1247 	mov	a,#0x07
   02AF 5F                 1248 	anl	a,r7
   02B0 F5 82              1249 	mov	dpl,a
   02B2 C0 07              1250 	push	ar7
   02B4 C0 05              1251 	push	ar5
   02B6 C0*00              1252 	push	bits
   02B8 74 01              1253 	mov	a,#0x01
   02BA C0 E0              1254 	push	acc
   02BC E4                 1255 	clr	a
   02BD C0 E0              1256 	push	acc
   02BF 12s00rAC           1257 	lcall	_write_obj_value
   02C2 15 81              1258 	dec	sp
   02C4 15 81              1259 	dec	sp
   02C6 D0*00              1260 	pop	bits
   02C8 D0 05              1261 	pop	ar5
   02CA D0 07              1262 	pop	ar7
   02CC 80 1D              1263 	sjmp	00103$
   02CE                    1264 00102$:
                    02CE   1265 	C$fb_app_rollo11.c$332$1$1 ==.
                           1266 ;	..\fb_app_rollo11.c:332: else write_obj_value(objno & 0x07,0);
   02CE 74 07              1267 	mov	a,#0x07
   02D0 5F                 1268 	anl	a,r7
   02D1 F5 82              1269 	mov	dpl,a
   02D3 C0 07              1270 	push	ar7
   02D5 C0 05              1271 	push	ar5
   02D7 C0*00              1272 	push	bits
   02D9 E4                 1273 	clr	a
   02DA C0 E0              1274 	push	acc
   02DC C0 E0              1275 	push	acc
   02DE 12s00rAC           1276 	lcall	_write_obj_value
   02E1 15 81              1277 	dec	sp
   02E3 15 81              1278 	dec	sp
   02E5 D0*00              1279 	pop	bits
   02E7 D0 05              1280 	pop	ar5
   02E9 D0 07              1281 	pop	ar7
   02EB                    1282 00103$:
                    02EB   1283 	C$fb_app_rollo11.c$333$1$1 ==.
                           1284 ;	..\fb_app_rollo11.c:333: objflags=read_objflags(objno&0x07);			// Objekt Flags lesen
   02EB 74 07              1285 	mov	a,#0x07
   02ED 5F                 1286 	anl	a,r7
   02EE FC                 1287 	mov	r4,a
   02EF F5 82              1288 	mov	dpl,a
   02F1 C0 07              1289 	push	ar7
   02F3 C0 05              1290 	push	ar5
   02F5 C0 04              1291 	push	ar4
   02F7 C0*00              1292 	push	bits
   02F9 12s00r00           1293 	lcall	_read_objflags
   02FC AB 82              1294 	mov	r3,dpl
   02FE D0*00              1295 	pop	bits
   0300 D0 04              1296 	pop	ar4
   0302 D0 05              1297 	pop	ar5
   0304 D0 07              1298 	pop	ar7
                    0306   1299 	C$fb_app_rollo11.c$334$1$1 ==.
                           1300 ;	..\fb_app_rollo11.c:334: port_pattern=0x01<<(objno&0x07);//port_pattern=0x01<<(objno&0x0F)
   0306 8C F0              1301 	mov	b,r4
   0308 05 F0              1302 	inc	b
   030A 74 01              1303 	mov	a,#0x01
   030C 80 02              1304 	sjmp	00195$
   030E                    1305 00193$:
   030E 25 E0              1306 	add	a,acc
   0310                    1307 00195$:
   0310 D5 F0 FB           1308 	djnz	b,00193$
                    0313   1309 	C$fb_app_rollo11.c$337$1$1 ==.
                           1310 ;	..\fb_app_rollo11.c:337: if((port_pattern & blocked)==0 && (objflags&0x14)==0x14 ||(objno >=8)) {	// Objekt ist nicht gesperrt und Kommunikation zulässig (Bit 2 = communication enable) und Schreiben zulässig (Bit 4 = write enable)
   0313 55 0F              1311 	anl	a,_blocked
   0315 70 08              1312 	jnz	00161$
   0317 53 03 14           1313 	anl	ar3,#0x14
   031A BB 14 02           1314 	cjne	r3,#0x14,00197$
   031D 80 08              1315 	sjmp	00158$
   031F                    1316 00197$:
   031F                    1317 00161$:
   031F BF 08 00           1318 	cjne	r7,#0x08,00198$
   0322                    1319 00198$:
   0322 50 03              1320 	jnc	00199$
   0324 02s06r8F           1321 	ljmp	00162$
   0327                    1322 00199$:
   0327                    1323 00158$:
                    0327   1324 	C$fb_app_rollo11.c$338$2$2 ==.
                           1325 ;	..\fb_app_rollo11.c:338: objno=objno&0x07;	// damit die bypassobjekte 8-15 wieder 0-7 sind!
   0327 53 07 07           1326 	anl	ar7,#0x07
                    032A   1327 	C$fb_app_rollo11.c$342$2$2 ==.
                           1328 ;	..\fb_app_rollo11.c:342: if (objno<0x04){			//+++++ kurzzeitobjekt +++++
   032A BF 04 00           1329 	cjne	r7,#0x04,00200$
   032D                    1330 00200$:
   032D 40 03              1331 	jc	00201$
   032F 02s04r4D           1332 	ljmp	00146$
   0332                    1333 00201$:
                    0332   1334 	C$fb_app_rollo11.c$343$3$3 ==.
                           1335 ;	..\fb_app_rollo11.c:343: delay_target = (eeprom[0xE8+(objno>>1)]>>(3*(objno&0x01))&0x07)|0x80;// zeitbasis aus eeprom holen
   0332 EF                 1336 	mov	a,r7
   0333 C3                 1337 	clr	c
   0334 13                 1338 	rrc	a
   0335 24 E8              1339 	add	a,#0xE8
   0337 90s00r00           1340 	mov	dptr,#_eeprom
   033A 93                 1341 	movc	a,@a+dptr
   033B FC                 1342 	mov	r4,a
   033C 74 01              1343 	mov	a,#0x01
   033E 5F                 1344 	anl	a,r7
   033F 75 F0 03           1345 	mov	b,#0x03
   0342 A4                 1346 	mul	ab
   0343 F5 F0              1347 	mov	b,a
   0345 05 F0              1348 	inc	b
   0347 EC                 1349 	mov	a,r4
   0348 80 02              1350 	sjmp	00203$
   034A                    1351 00202$:
   034A C3                 1352 	clr	c
   034B 13                 1353 	rrc	a
   034C                    1354 00203$:
   034C D5 F0 FB           1355 	djnz	b,00202$
   034F 54 07              1356 	anl	a,#0x07
   0351 FC                 1357 	mov	r4,a
   0352 43 04 80           1358 	orl	ar4,#0x80
                    0355   1359 	C$fb_app_rollo11.c$344$3$3 ==.
                           1360 ;	..\fb_app_rollo11.c:344: faktor=eeprom[0xEA+objno];// faktor holen um dann auf 0 zu prüfen
   0355 74 EA              1361 	mov	a,#0xEA
   0357 2F                 1362 	add	a,r7
   0358 90s00r00           1363 	mov	dptr,#_eeprom
   035B 93                 1364 	movc	a,@a+dptr
                    035C   1365 	C$fb_app_rollo11.c$345$3$3 ==.
                           1366 ;	..\fb_app_rollo11.c:345: pluszeit=faktor + (faktor>>5);// 3% zeit bei "auf" 
   035C FB                 1367 	mov	r3,a
   035D C4                 1368 	swap	a
   035E 03                 1369 	rr	a
   035F 54 07              1370 	anl	a,#0x07
   0361 2B                 1371 	add	a,r3
   0362 FA                 1372 	mov	r2,a
                    0363   1373 	C$fb_app_rollo11.c$347$3$3 ==.
                           1374 ;	..\fb_app_rollo11.c:347: if (objstate==0){	//----- auf -----
   0363 20*00 71           1375 	jb	b0,00116$
                    0366   1376 	C$fb_app_rollo11.c$349$4$4 ==.
                           1377 ;	..\fb_app_rollo11.c:349: if (kwin&0x33){					// wenn faehrt,dann stop
   0366 A8*00              1378 	mov	r0,_bp
   0368 08                 1379 	inc	r0
   0369 E6                 1380 	mov	a,@r0
   036A 54 33              1381 	anl	a,#0x33
   036C 60 39              1382 	jz	00108$
                    036E   1383 	C$fb_app_rollo11.c$350$5$5 ==.
                           1384 ;	..\fb_app_rollo11.c:350: set_pause(objno,kwin&0x03);
   036E A8*00              1385 	mov	r0,_bp
   0370 08                 1386 	inc	r0
   0371 74 03              1387 	mov	a,#0x03
   0373 56                 1388 	anl	a,@r0
   0374 FE                 1389 	mov	r6,a
   0375 C0 07              1390 	push	ar7
   0377 C0 06              1391 	push	ar6
   0379 8F 82              1392 	mov	dpl,r7
   037B 12s09r46           1393 	lcall	_set_pause
   037E 15 81              1394 	dec	sp
   0380 D0 07              1395 	pop	ar7
                    0382   1396 	C$fb_app_rollo11.c$352$5$5 ==.
                           1397 ;	..\fb_app_rollo11.c:352: kwout=kwin&0xCC;	// Fahrt in beide Richtungen stoppen
   0382 A8*00              1398 	mov	r0,_bp
   0384 08                 1399 	inc	r0
   0385 74 CC              1400 	mov	a,#0xCC
   0387 56                 1401 	anl	a,@r0
   0388 FD                 1402 	mov	r5,a
                    0389   1403 	C$fb_app_rollo11.c$353$5$5 ==.
                           1404 ;	..\fb_app_rollo11.c:353: timerbase[objno]=0;	// kurzzeit löschen
   0389 EF                 1405 	mov	a,r7
   038A 24 10              1406 	add	a,#_timerbase
   038C F8                 1407 	mov	r0,a
   038D 76 00              1408 	mov	@r0,#0x00
                    038F   1409 	C$fb_app_rollo11.c$354$5$5 ==.
                           1410 ;	..\fb_app_rollo11.c:354: timerstate[objno]=0;	// kurzzeit löschen
   038F EF                 1411 	mov	a,r7
   0390 24r10              1412 	add	a,#_timerstate
   0392 F8                 1413 	mov	r0,a
   0393 76 00              1414 	mov	@r0,#0x00
                    0395   1415 	C$fb_app_rollo11.c$355$5$5 ==.
                           1416 ;	..\fb_app_rollo11.c:355: timerbase[objno+4]=0;  // lanzeit löschen
   0395 74 04              1417 	mov	a,#0x04
   0397 2F                 1418 	add	a,r7
   0398 FE                 1419 	mov	r6,a
   0399 24 10              1420 	add	a,#_timerbase
   039B F8                 1421 	mov	r0,a
   039C 76 00              1422 	mov	@r0,#0x00
                    039E   1423 	C$fb_app_rollo11.c$356$5$5 ==.
                           1424 ;	..\fb_app_rollo11.c:356: timerstate[objno+4]=0;  // lanzeit löschen
   039E EE                 1425 	mov	a,r6
